BUSINESS_TYPE_ID,BUSINESS_TYPE_DESC,FUEL_DISTRIBUTION_COMPANY_ID,FUEL_DISTRIBUTION_COMPANY_DESC,LPG_DISTRIBUTION_COMPANY_ID,LPG_DISTRIBUTION_COMPANY_DESC,FACILITY_TYPE_ID,FACILITY_TYPE_DESC,COUNTY_UAVT_CODE,COUNTY_NAME,NEIGHBORHOOD_UAVT_CODE,NEIGHBORHOOD_NAME,LATITUDE,LONGTITUDE
1,Akaryakıt,15,Total,-99,Bilinmiyor,1,Aktif,1185,BEYKOZ,191731,İSHAKLI,41.13278022,29.28257141
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1325,EYÜPSULTAN,40370,MİTHATPAŞA,41.16944965,28.90500865
1,Akaryakıt,21,Turkuaz,-99,Bilinmiyor,1,Aktif,1237,ÇATALCA,40916,KARACAKÖY MERKEZ,41.40368877,28.37736237
2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,1336,GAZİOSMANPAŞA,40455,MERKEZ,41.05196898,28.91129632
1,Akaryakıt,10,Opet,10,Aygaz,1,Aktif,1823,KÜÇÜKÇEKMECE,40591,ATATÜRK,41.06029844,28.78955456
2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2048,ARNAVUTKÖY,40908,YEŞİLBAYIR,41.13654881,28.6229764
2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2050,BAŞAKŞEHİR,40585,ZİYA GÖKALP,41.0841354,28.78432275
2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,1185,BEYKOZ,40250,ACARLAR,41.12164292,29.14625501
2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1810,KAĞITHANE,40543,MERKEZ,41.08524513,28.97806908
2,Akaryakıt Lpg,20,Full,50,Full Gaz,1,Aktif,1835,PENDİK,40628,BAHÇELİEVLER,40.88430941,29.2359367
1,Akaryakıt,3,Aytemiz,-99,Bilinmiyor,1,Aktif,2003,AVCILAR,40154,TAHTAKALE,41.05823633,28.73067151
2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1782,BÜYÜKÇEKMECE,99334,ÇAKMAKLI,41.04084216,28.62583498
2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,1663,ŞİŞLİ,40692,ESKİŞEHİR,41.04468951,28.97831723
1,Akaryakıt,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,2049,ATAŞEHİR,40526,YENİSAHRA,40.99013038,29.08203929
2,Akaryakıt Lpg,9,LukOil,46,Akpet,1,Aktif,2053,ESENYURT,40881,ATATÜRK,41.03181525,28.65739379
2,Akaryakıt Lpg,12,Petrol Ofisi,10,Aygaz,1,Aktif,2055,SULTANGAZİ,40473,UĞUR MUMCU,41.10404414,28.86197178
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1823,KÜÇÜKÇEKMECE,40589,GÜLTEPE,40.99291354,28.79361403
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1708,ÜSKÜDAR,40794,FERAH,41.0314481,29.07960182
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2050,BAŞAKŞEHİR,40581,BAŞAKŞEHİR,41.09846363,28.79100388
2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2048,ARNAVUTKÖY,40478,ARNAVUTKÖY MERKEZ,41.18201676,28.74285376
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1810,KAĞITHANE,40536,ÇELİKTEPE,41.08336653,28.99973039
1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,2005,BAHÇELİEVLER,40183,YENİBOSNA MERKEZ,41.01390184,28.82591129
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1823,KÜÇÜKÇEKMECE,40592,İNÖNÜ,41.01578731,28.80376468
1,Akaryakıt,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,1835,PENDİK,,,40.90179529,29.2470672
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1185,BEYKOZ,,,41.06738261,29.27611352
2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1810,KAĞITHANE,40535,ÇAĞLAYAN,41.08103855,28.98676537
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1327,FATİH,99142,ZEYREK,41.01876263,28.95443025
2,Akaryakıt Lpg,10,Opet,33,Opet,1,Aktif,1663,ŞİŞLİ,40706,MERKEZ,41.06569501,28.98749277
1,Akaryakıt,10,Opet,-99,Bilinmiyor,1,Aktif,1327,FATİH,40422,DERVİŞ ALİ,41.02980115,28.93902429
2,Akaryakıt Lpg,2,Alpet,48,Exen Gaz,1,Aktif,2051,BEYLİKDÜZÜ,40869,ADNAN KAHVECİ,40.99610084,28.6252887
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40941,BÜYÜK ÇAVUŞLU,41.22622091,28.06378658
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1336,GAZİOSMANPAŞA,40460,YENİ MAHALLE,41.08161319,28.8962495
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1708,ÜSKÜDAR,40820,SELİMİYE,41.00831569,29.02304984
1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1604,SARIYER,40704,MASLAK,41.11754302,29.02355514
1,Akaryakıt,15,Total,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40921,YENİ,41.07458129,28.2617832
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2004,BAĞCILAR,40173,FEVZİ ÇAKMAK,41.04773828,28.85967769
2,Akaryakıt Lpg,10,Opet,29,Mogaz,1,Aktif,2015,TUZLA,40732,MESCİT,40.88408316,29.34923857
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,2051,BEYLİKDÜZÜ,40894,YAKUPLU,40.98881815,28.66760101
2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,2053,ESENYURT,40861,ARDIÇLI,41.04239594,28.6764123
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,2004,BAĞCILAR,40165,YAVUZ SELİM,41.03679069,28.8528852
1,Akaryakıt,15,Total,-99,Bilinmiyor,1,Aktif,1823,KÜÇÜKÇEKMECE,40590,HALKALI MERKEZ,41.03209046,28.80008994
2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2050,BAŞAKŞEHİR,40872,BAHÇEŞEHİR 2. KISIM,41.06005547,28.68809499
1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,2055,SULTANGAZİ,40471,50. YIL,41.09173674,28.86447997
1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1185,BEYKOZ,40248,RÜZGARLIBAHÇE,41.09474789,29.09756142
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2005,BAHÇELİEVLER,40184,ÇOBANÇEŞME,40.99309489,28.82714527
2,Akaryakıt Lpg,2,Alpet,48,Exen Gaz,1,Aktif,1237,ÇATALCA,191791,GÖKÇEALİ,41.19727482,28.44551218
2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1185,BEYKOZ,40237,GÜMÜŞSUYU,41.1278814,29.09614625
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,2048,ARNAVUTKÖY,99358,MUSTAFA KEMAL PAŞA,41.19165865,28.73369324
2,Akaryakıt Lpg,12,Petrol Ofisi,37,Petrol Ofisi,1,Aktif,2053,ESENYURT,181488,BARBAROS HAYRETTİN PAŞA,41.0168531,28.63926464
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1449,KARTAL,40572,YUKARI,40.88918493,29.1811804
2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2005,BAHÇELİEVLER,40182,KOCASİNAN MERKEZ,41.02069618,28.84041721
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1336,GAZİOSMANPAŞA,40458,HÜRRİYET,41.06180709,28.90231997
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,2053,ESENYURT,181492,MEVLANA,41.00649879,28.66754133
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2053,ESENYURT,181522,KOZA,41.08044666,28.6524485
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,2054,SANCAKTEPE,40759,EMEK,41.00697284,29.18824372
1,Akaryakıt,5,BP,14,Bp Gaz,1,Aktif,2053,ESENYURT,40880,AKÇABURGAZ,41.06737905,28.64951142
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1186,BEYOĞLU,40265,YENİŞEHİR,41.04156691,28.97933781
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2010,GÜNGÖREN,40504,ABDURRAHMAN NAFİZ GÜRMAN,41.00805522,28.89697717
1,Akaryakıt,15,Total,-99,Bilinmiyor,1,Aktif,2049,ATAŞEHİR,40530,İÇERENKÖY,40.96618877,29.10487218
1,Akaryakıt,10,Opet,-99,Bilinmiyor,1,Aktif,2014,SULTANBEYLİ,40947,TURGUT REİS,40.96122581,29.28279741
1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1166,BAKIRKÖY,40190,YENİMAHALLE,40.98161978,28.88431083
1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,2005,BAHÇELİEVLER,40183,YENİBOSNA MERKEZ,41.01651655,28.81163703
1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1852,ÜMRANİYE,98688,CEMİL MERİÇ,41.01667932,29.14160235
2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,1622,SİLİVRİ,40935,GÜMÜŞYAKA,41.04359049,28.03589148
1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1886,BAYRAMPAŞA,40209,İSMET PAŞA,41.04060278,28.91167199
2,Akaryakıt Lpg,3,Aytemiz,11,Aytemiz,1,Aktif,1421,KADIKÖY,40529,KOZYATAĞI,40.96764901,29.10274261
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1186,BEYOĞLU,40302,KEÇECİ PİRİ,41.03833142,28.95672622
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2055,SULTANGAZİ,40474,CEBECİ,41.10887447,28.85970541
1,Akaryakıt,10,Opet,10,Aygaz,1,Aktif,2004,BAĞCILAR,40172,FATİH,41.05473055,28.84050802
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1823,KÜÇÜKÇEKMECE,40605,İSTASYON,41.03370432,28.76812558
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1449,KARTAL,40566,PETROL İŞ,40.89118955,29.17736785
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1186,BEYOĞLU,40279,İSTİKLAL,41.04063261,28.96738729
2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,1336,GAZİOSMANPAŞA,40461,KAZIM KARABEKİR,41.06957312,28.9164633
1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1421,KADIKÖY,40523,BOSTANCI,40.95732295,29.09763305
1,Akaryakıt,9,LukOil,-99,Bilinmiyor,1,Aktif,1663,ŞİŞLİ,40700,HUZUR,41.10294228,28.99991812
2,Akaryakıt Lpg,9,LukOil,46,Akpet,1,Aktif,2053,ESENYURT,181504,AKŞEMSEDDİN,41.02222481,28.70110036
2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2003,AVCILAR,40149,ÜNİVERSİTE,40.99051733,28.71819777
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,2049,ATAŞEHİR,40531,KÜÇÜKBAKKALKÖY,40.98599295,29.10873277
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1336,GAZİOSMANPAŞA,40459,BARBAROS HAYRETTİN PAŞA,41.07864913,28.89545498
3,Lpg,-99,Bilinmiyor,45,Yurt Gaz,1,Aktif,1336,GAZİOSMANPAŞA,40460,YENİ MAHALLE,41.08082731,28.89435742
2,Akaryakıt Lpg,15,Total,-99,Bilinmiyor,1,Aktif,1166,BAKIRKÖY,40197,KARTALTEPE,40.99700685,28.87159734
2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,2004,BAĞCILAR,40170,MAHMUTBEY,41.05805477,28.83089764
2,Akaryakıt Lpg,9,LukOil,3,Akpet Gaz,1,Aktif,2049,ATAŞEHİR,40531,KÜÇÜKBAKKALKÖY,40.98103833,29.13111308
1,Akaryakıt,14,Termopet Akaryakıt,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,191847,BEYCİLER,41.23063559,28.11426707
2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,1325,EYÜPSULTAN,40365,MERKEZ,41.05667261,28.939119
1,Akaryakıt,10,Opet,34,Petgaz,1,Aktif,1852,ÜMRANİYE,40741,YUKARI DUDULLU,41.01414594,29.16373448
2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2005,BAHÇELİEVLER,40184,ÇOBANÇEŞME,41.00099729,28.82271767
2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2053,ESENYURT,40881,ATATÜRK,41.03602095,28.6240577
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1782,BÜYÜKÇEKMECE,99334,ÇAKMAKLI,41.06395049,28.6219796
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2053,ESENYURT,40858,SAADETDERE,41.00935027,28.70135904
2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,1325,EYÜPSULTAN,40379,GÖKTÜRK MERKEZ,41.17927948,28.88399551
2,Akaryakıt Lpg,24,Bpet,49,Bpet,1,Aktif,1659,ŞİLE,191889,MEŞRUTİYET,41.16792395,29.56129221
1,Akaryakıt,15,Total,-99,Bilinmiyor,1,Aktif,2053,ESENYURT,40858,SAADETDERE,41.00012885,28.6951154
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1835,PENDİK,40629,FEVZİ ÇAKMAK,40.87370848,29.26604853
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1886,BAYRAMPAŞA,40207,ALTINTEPSİ,41.04267971,28.89604688
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1886,BAYRAMPAŞA,40207,ALTINTEPSİ,41.03651323,28.89363037
1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1708,ÜSKÜDAR,40789,BURHANİYE,41.02421121,29.05469689
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1327,FATİH,99127,AKSARAY,41.00370175,28.94995966
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2051,BEYLİKDÜZÜ,40894,YAKUPLU,41.0047102,28.66441315
2,Akaryakıt Lpg,5,BP,-99,Bilinmiyor,1,Aktif,1852,ÜMRANİYE,98695,MADENLER,41.00793467,29.18071075
1,Akaryakıt,12,Petrol Ofisi,-99,Bilinmiyor,1,Aktif,1852,ÜMRANİYE,40748,ATAKENT,41.0227853,29.1096133
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2049,ATAŞEHİR,40795,FETİH,41.00151354,29.07805502
2,Akaryakıt Lpg,9,LukOil,3,Akpet Gaz,1,Aktif,2014,SULTANBEYLİ,40950,MEHMET AKİF,40.96435042,29.27415361
2,Akaryakıt Lpg,10,Opet,-99,Bilinmiyor,1,Aktif,1782,BÜYÜKÇEKMECE,40888,MURAT ÇESME,41.01262049,28.53723371
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2054,SANCAKTEPE,40576,FATİH,40.95854245,29.21479814
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2004,BAĞCILAR,40175,GÖZTEPE,41.06025487,28.8411575
1,Akaryakıt,10,Opet,-99,Bilinmiyor,1,Aktif,1325,EYÜPSULTAN,40362,DÜĞMECİLER,41.04574924,28.93140871
1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,2004,BAĞCILAR,40170,MAHMUTBEY,41.04501043,28.82303359
1,Akaryakıt,3,Aytemiz,-99,Bilinmiyor,1,Aktif,1622,SİLİVRİ,40927,ALİPAŞA,41.10731249,28.22173863
2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2015,TUZLA,40726,TEPEÖREN,40.94263139,29.37344999
2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2049,ATAŞEHİR,40530,İÇERENKÖY,40.97919989,29.10475127
1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1166,BAKIRKÖY,40199,ŞENLİKKÖY,40.97264735,28.78982828
1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1604,SARIYER,40672,PINAR,41.10851251,29.02328986
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1782,BÜYÜKÇEKMECE,40887,MİMAR SİNAN,41.01743535,28.56224986
1,Akaryakıt,15,Total,-99,Bilinmiyor,1,Aktif,1708,ÜSKÜDAR,40788,BULGURLU,41.01459555,29.07573056
2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,1186,BEYOĞLU,40305,ÖRNEKTEPE,41.05692589,28.95109131
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1835,PENDİK,40636,HARMANDERE,40.92669114,29.31750646
1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1886,BAYRAMPAŞA,40212,KOCATEPE,41.05010145,28.89979986
1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,2012,MALTEPE,40612,ALTAYÇEŞME,40.93139349,29.12881027
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,1449,KARTAL,40559,ESENTEPE,40.91212164,29.19191256
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2055,SULTANGAZİ,40472,SULTANÇİFTLİĞİ,41.093558,28.86348523
2,Akaryakıt Lpg,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,1421,KADIKÖY,40519,MERDİVENKÖY,40.99066123,29.07682169
2,Akaryakıt Lpg,12,Petrol Ofisi,36,Petro Gaz,1,Aktif,2012,MALTEPE,40608,ÇINAR,40.94776756,29.1234393
1,Akaryakıt,15,Total,-99,Bilinmiyor,1,Aktif,1782,BÜYÜKÇEKMECE,40846,CUMHURİYET,41.0243886,28.62363627
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1421,KADIKÖY,40509,ACIBADEM,41.0031846,29.03408572
2,Akaryakıt Lpg,9,LukOil,26,Luk Oil,1,Aktif,2053,ESENYURT,181522,KOZA,41.06871475,28.66075445
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2004,BAĞCILAR,40167,YENİMAHALLE,41.03986548,28.83360109
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1835,PENDİK,40627,DOĞU,40.88151563,29.24040116
1,Akaryakıt,10,Opet,-99,Bilinmiyor,1,Aktif,2016,ESENLER,40349,YAVUZ SELİM,41.03675632,28.88732712
1,Akaryakıt,5,BP,-99,Bilinmiyor,1,Aktif,1782,BÜYÜKÇEKMECE,40884,KUMBURGAZ,41.0283927,28.4598228
2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2004,BAĞCILAR,40175,GÖZTEPE,41.05403682,28.83352668
2,Akaryakıt Lpg,12,Petrol Ofisi,36,Petro Gaz,1,Aktif,2012,MALTEPE,40614,CEVİZLİ,40.92404171,29.15102638
2,Akaryakıt Lpg,5,BP,10,Aygaz,1,Aktif,1823,KÜÇÜKÇEKMECE,40590,HALKALI MERKEZ,41.0366427,28.79714928
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,1622,SİLİVRİ,40941,BÜYÜK ÇAVUŞLU,41.25586386,28.03628635
1,Akaryakıt,13,Shell-Turcas Petrol,-99,Bilinmiyor,1,Aktif,1782,BÜYÜKÇEKMECE,40868,PINARTEPE,41.00105092,28.61802638
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2054,SANCAKTEPE,40624,BÜYÜKBAKKALKÖY,40.98060433,29.22024278
2,Akaryakıt Lpg,5,BP,14,Bp Gaz,1,Aktif,2004,BAĞCILAR,40159,İNÖNÜ,41.02743229,28.84747155
1,Akaryakıt,10,Opet,-99,Bilinmiyor,1,Aktif,2052,ÇEKMEKÖY,40758,ÖMERLİ,41.08802801,29.34381762
1,Akaryakıt,25,Starpet,-99,Bilinmiyor,1,Aktif,2016,ESENLER,40347,MENDERES,41.04137304,28.88090155
2,Akaryakıt Lpg,10,Opet,10,Aygaz,1,Aktif,2010,GÜNGÖREN,40162,MERKEZ,41.02977568,28.86348697
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,39,Shell Gaz,1,Aktif,2004,BAĞCILAR,40170,MAHMUTBEY,41.04460254,28.82071922
2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,2012,MALTEPE,40612,ALTAYÇEŞME,40.93971866,29.13335023
2,Akaryakıt Lpg,12,Petrol Ofisi,47,Pogaz,1,Aktif,2053,ESENYURT,40881,ATATÜRK,41.03699088,28.62478209
2,Akaryakıt Lpg,15,Total,42,Totalgaz,1,Aktif,2054,SANCAKTEPE,40761,KEMAL TÜRKLER,41.00390425,29.21688436
2,Akaryakıt Lpg,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,1659,ŞİLE,191885,KIZILCA,41.16743031,29.54177093
2,Akaryakıt Lpg,10,Opet,33,Opet,1,Aktif,2055,SULTANGAZİ,40356,ESKİ HABİPLER,41.13196351,28.82696282
2,Akaryakıt Lpg,13,Shell-Turcas Petrol,38,Shell-Turcas Petrol,1,Aktif,1325,EYÜPSULTAN,,,41.19566588,28.82221018
2,Akaryakıt Lpg,-99,Bilinmiyor,-99,Bilinmiyor,1,Aktif,1663,ŞİŞLİ,,,,
