ID,Ilce_Adi,Mahalle_Adi,Bufe_Adi,Enlem,Boylam
184,PENDİK,ESENLER,Esenler Büfe,40.8875679979307,29.2730099995509
185,KÜÇÜKÇEKMECE,ATAKENT,Atakent 1 Büfe,41.0524369977802,28.790192000393
186,ÜMRANİYE,IHLAMURKUYU,Uhut Büfe,41.0181663950865,29.1367898250067
187,FATİH,KOCA MUSTAFAPAŞA,Yedikule Büfe,40.9989139982764,28.930635000365
188,FATİH,DERVİŞ ALİ,Draman Büfe,41.0290581848867,28.9440770783224
189,KADIKÖY,KOZYATAĞI,Şenesenevler Büfe,40.9627989984893,29.0938329998143
190,KADIKÖY,KOŞUYOLU,Nurol Büfe,41.0062679978151,29.0408249996589
191,BAHÇELİEVLER,KOCASİNAN MERKEZ,Mevlana 1 Büfe,41.0103319978533,28.839188000107
192,ÇEKMEKÖY,SOĞUKPINAR,Demokrasi Büfe,41.0251139980515,29.2303759994582
193,BAHÇELİEVLER,ŞİRİNEVLER,Kocasinan Park Büfe,40.9946797458522,28.8462153564253
194,KARTAL,SOĞANLIK YENİ,Soğanlık Metro Büfe,40.916956998448,29.1941209995691
195,BAHÇELİEVLER,HÜRRİYET,Dilber Büfe,41.0024139982871,28.8387750000281
196,SULTANGAZİ,CEBECİ,Cebeci 2,41.1095169042,28.8680275752494
197,KADIKÖY,ACIBADEM,İkbaliye Büfe,41.000525998179,29.0394240005309
198,ÜMRANİYE,SİTE,Atay Büfe,41.0092379981258,29.1143439997547
199,EYÜPSULTAN,RAMİ CUMA,Rami Büfe,41.0486238810004,28.9205149509508
200,KÜÇÜKÇEKMECE,CUMHURİYET,Kule Büfe,40.9981029977739,28.7750850004392
201,ESENLER,NAMIK KEMAL,Kirazlı Tepe Büfe,41.0288895161011,28.8957968577272
202,SARIYER,SARIYER MERKEZ,Sarıyer Merkez,41.1717520025122,29.0531382493427
203,BAŞAKŞEHİR,BAŞAK,Göçmen Konutları Büfe,41.1030039982312,28.7966029996306
204,KARTAL,KARLIKTEPE,Kartal Meydan Büfe,40.8897539977599,29.1896059997259
205,MALTEPE,GİRNE,Maltepe Doğuşkent Büfe,40.9391409979478,29.135315000475
206,SARIYER,ÇAYIRBAŞI,Küçükhal,41.1557116753254,29.0308921567877
207,BAĞCILAR,YENİMAHALLE,Kirazlı Büfe,41.0433149980356,28.8455120002187
208,EYÜPSULTAN,DEFTERDAR,Edirne Kapı Fabrika Büfe,41.0338989342805,28.9373413492587
209,KARTAL,YAKACIK YENİ,Çeşme Büfe,40.924320998185,29.2217820003587
210,KÜÇÜKÇEKMECE,İSTASYON,Göl Konutları Büfe,41.0257629983786,28.7733050001303
211,FATİH,DERVİŞ ALİ,Derviş Ali Büfe,41.0284349984948,28.9408170000216
212,KADIKÖY,SAHRAYICEDİT,Sahra-i Cedid Büfe,40.9811049981943,29.0773540003655
213,BAĞCILAR,MERKEZ,Naci Ekşi Okul Büfe,41.0338249983624,28.8645970005037
214,PENDİK,ÇAMÇEŞME,Pendik Kaymakamlık,40.8732719985604,29.2733139997995
215,FATİH,AYVANSARAY,Ferman Büfe,41.0332074689173,28.9423898578542
216,SANCAKTEPE,OSMANGAZİ,Polat Büfe,40.9912229979891,29.252712000221
217,KÜÇÜKÇEKMECE,FATİH,Küçükçekmece,40.9909448429848,28.7715490867493
218,KÜÇÜKÇEKMECE,CENNET,Yahya Kemal Büfe,40.9920564205256,28.7800020771113
219,KAĞITHANE,HAMİDİYE,Durak Bayrak Büfe,41.0947179978444,28.968566000021
220,ÇEKMEKÖY,MİMAR SİNAN,Çekmeköy Mimarsinan Büfe,41.0321549981253,29.1817640003526
221,PENDİK,KURTKÖY,Pendik Toki Büfe,40.9140099980882,29.2987759998728
222,BAYRAMPAŞA,ALTINTEPSİ,Altıntepsi 1 Büfe,41.0403460494189,28.9029585835924
223,ATAŞEHİR,FETİH,Fetih Büfe,41.0023569985371,29.0789689997585
224,KÜÇÜKÇEKMECE,HALKALI MERKEZ,Halkalı 2 Büfe,41.0354799977761,28.7927679996962
225,KÜÇÜKÇEKMECE,HALKALI MERKEZ,Halkalı Merkez,41.0352383948993,28.7894904969386
226,SİLİVRİ,YENİ,Silivri 1 Büfe,41.0787109982152,28.2552340001173
227,BAŞAKŞEHİR,ŞAHİNTEPE,Şahintepe 1 Büfe,41.07019599796,28.7284189994546
228,ATAŞEHİR,ESATPAŞA,Esatpaşa Büfe,41.0031629980188,29.0851449996408
229,KADIKÖY,EĞİTİM,Ziverbey Büfe,40.9887949983888,29.0429670005296
230,ÜMRANİYE,ÇAMLIK,İkbal Büfe,41.0079119978715,29.126010000358
231,BEYLİKDÜZÜ,ADNAN KAHVECİ,Adnan Kahveci 1 Büfe,41.0052549980452,28.6256940001151
232,ÜMRANİYE,ESENEVLER,Talatpaşa Büfe,41.0162505057915,29.0920980824566
233,FATİH,ZEYREK,Gelenbevi Büfe,41.0220839754735,28.9534481166709
234,EYÜPSULTAN,TOPÇULAR,Eğitim Büfe,41.0401080827043,28.9238577472995
235,BAĞCILAR,YENİMAHALLE,İstiklal Okul Büfe,41.0435629982945,28.839137999685
236,BEYKOZ,ORTAÇEŞME,Ortaçeşme Büfe,41.1479299979228,29.0870179996738
237,SANCAKTEPE,SARIGAZİ,Sarıgazi Merkez,41.0068629978089,29.210129000534
238,KÜÇÜKÇEKMECE,SÖĞÜTLÜ ÇEŞME,Kömürcüyolu Büfe,41.0235519984017,28.784324999716
239,ATAŞEHİR,KÜÇÜKBAKKALKÖY,K.bakkalköy Merkez,40.9810609980679,29.1117929997763
240,ÜSKÜDAR,FERAH,Güzeltepe Büfe,41.0330082793972,29.0730037808017
241,KÜÇÜKÇEKMECE,GÜLTEPE,Beşyol 2 Büfe,40.9950769980313,28.7951150000065
242,KÜÇÜKÇEKMECE,HALKALI MERKEZ,Yenilmez Büfe,41.0383759985989,28.793941000544
243,ÜMRANİYE,ESENKENT,Kurtuluş,41.0020599984482,29.1866309997876
244,EYÜPSULTAN,KARADOLAP,Veysel Karani 2 Büfe,41.079431997815,28.9274599998665
245,GAZİOSMANPAŞA,KARADENİZ,Karadeniz 2 Büf,41.0800659978416,28.881437999796
246,SULTANGAZİ,50. YIL,50. Yıl 1,41.0915978177829,28.8699976836666
247,EYÜPSULTAN,AKŞEMSETTİN,Veysel Karani Büfe,41.0857209984929,28.9260119998476
248,KARTAL,UĞUR MUMCU,Uğurmumcu Büfe,40.9377449977736,29.2127679999427
249,GAZİOSMANPAŞA,BAĞLARBAŞI,Bağlar Büfe,41.0608403539132,28.9137840731026
250,BAYRAMPAŞA,YENİDOĞAN,Kurtköy Büfe,40.8983951496091,29.2636918417656
251,KADIKÖY,HASANPAŞA,Söğütlüçeşme Büfe,40.9921289983174,29.0337739995788
252,BEYLİKDÜZÜ,BARIŞ,Beylikdüzü 2,41.0027056433504,28.654922656761
253,KÜÇÜKÇEKMECE,HALKALI MERKEZ,700. Yıl,41.0311309245043,28.7955868852647
254,BAĞCILAR,HÜRRİYET,Güneşli Büfe,41.0314289983539,28.8273080005758
255,KÜÇÜKÇEKMECE,GÜLTEPE,Beşyol,40.9943825581475,28.7912446979882
256,ÜSKÜDAR,KÜÇÜKSU,Rasathane Büfe,41.062135998236,29.0658589995108
257,ESENLER,HAVAALANI,Sarı Büfe,41.0557099980678,28.8677590004227
258,GAZİOSMANPAŞA,KARAYOLLARI,Karayolları 1 Büfe,41.0852369978758,28.8991419998806
259,KÜÇÜKÇEKMECE,MEHMET AKİF,Aşık Veysel Büfe,41.0530699981545,28.8028469998967
260,GAZİOSMANPAŞA,BARBAROS HAYRETTİN PAŞA,B.h.paşa 3 Büfe,41.0741309982005,28.8886040002363
261,BAYRAMPAŞA,TERAZİDERE,Cuma Pazarı Büfe,41.0343635519847,28.9002045951515
262,MALTEPE,FINDIKLI,Fındıklı Merkez Büfe,40.9689779985106,29.1229959998588
263,ATAŞEHİR,İÇERENKÖY,Köşem Büfe,40.9689109984766,29.117408000224
264,SARIYER,YENİKÖY,Yeniköy Bağlar,41.1227957485234,29.0549697608872
265,KÜÇÜKÇEKMECE,YENİ MAHALLE,Tevfikbey 3 Büfe,40.9968774293288,28.7810330519411
266,BEYLİKDÜZÜ,YAKUPLU,Yakuplu 2 Büfe,41.0008099982095,28.6727539997099
267,ESENLER,TURGUT REİS,Çinçinderesi Büfe,41.0574569979118,28.8652570004092
268,SANCAKTEPE,YUNUS EMRE,Y.doğan Veyselkarani Büfe,41.0176799980547,29.2583540002345
269,FATİH,DERVİŞ ALİ,Vefa Stad Büfe,41.0283969515641,28.9376769107695
270,SULTANGAZİ,ESKİ HABİPLER,Habibler Beyza Büfe,41.1327357138469,28.8327437533583
271,BAKIRKÖY,ZUHURATBABA,Dikilitaş Büfe,40.9921839985757,28.86979099974
272,SULTANGAZİ,CEBECİ,Sultan 2 Büfe,41.106875997761,28.8697369996683
273,KÜÇÜKÇEKMECE,FEVZİ ÇAKMAK,Sefaköy 2 Büfe,41.0076609986066,28.7920930003364
274,SULTANBEYLİ,AKŞEMSETTİN,Bulvar Büfe,40.9463519978321,29.3014170002604
275,BAKIRKÖY,OSMANİYE,Osmaniye Büfe,40.9923279977938,28.8808680000706
276,SULTANGAZİ,SULTANÇİFTLİĞİ,Evrenli,41.0968604916007,28.8611045386246
277,GÜNGÖREN,TOZKOPARAN,Tozkoparan Büfe,41.0148739985188,28.8964960003525
278,BAHÇELİEVLER,HÜRRİYET,Kocasinan Büfe,41.0037339980224,28.8417729996216
279,PENDİK,KAVAKPINAR,Kavakpınar Büfe,40.8809649979951,29.2807859997526
280,BAYRAMPAŞA,KARTALTEPE,Kartaltepe Büfe,41.0567207694078,28.8984815163273
281,FATİH,NİŞANCA,Türkeli Büfe,41.0048199978153,28.9597840003577
282,BAHÇELİEVLER,KOCASİNAN MERKEZ,Üçevler Cami Büfe,41.0068669980451,28.8414730005321
283,FATİH,YEDİKULE,Yedikule Yusuf Büfe,40.9940819982675,28.9245410000958
284,GAZİOSMANPAŞA,KARADENİZ,Karadeniz 3 Büfe,41.0809939981203,28.881801000036
285,BAĞCILAR,FEVZİ ÇAKMAK,Dağyolu Büfe,41.0423789980987,28.8593619995585
286,KÜÇÜKÇEKMECE,YEŞİLOVA,Yeşilova Büfe,40.9893299984969,28.7836029998081
287,BAĞCILAR,GÜNEŞLİ,Kurtdereli Okul Büfe,41.0405699984701,28.8279280002913
288,ÜSKÜDAR,ÇENGELKÖY,Çengelköy Büfe,41.0496739977922,29.054339000571
289,SARIYER,FERAHEVLER,Derbent,41.1274252919316,29.0378104732035
290,EYÜPSULTAN,MERKEZ,Piyerloti Büfe,41.0576359979902,28.9330679998376
291,ZEYTİNBURNU,SEYİTNİZAM,Seyitnizam 1 Büfe,41.0090475035202,28.9064517549968
292,PENDİK,KAYNARCA,Alt Kaynarca Büfe,40.8772669986307,29.2623500001375
293,SULTANGAZİ,ZÜBEYDE HANIM,Gazi 1,41.1005666678545,28.9059370003334
294,SARIYER,REŞİTPAŞA,Reşitpaşa,41.1105945752954,29.040145617629
295,SANCAKTEPE,AKPINAR,Akpınar Büfe,40.964428997733,29.2342619999502
296,GAZİOSMANPAŞA,HÜRRİYET,Yeni Hürriyet,41.0690544338929,28.9021635115524
297,KARTAL,YAKACIK YENİ,Yakacık Büfe,40.9191109985524,29.2249969997151
298,BAHÇELİEVLER,ÇOBANÇEŞME,Maslak Çeşme Büfe,41.0067049981994,28.8273109997868
299,GAZİOSMANPAŞA,FEVZİ ÇAKMAK,Validesuyu Büfe,41.0757359979539,28.9075450003833
300,KÜÇÜKÇEKMECE,İSTASYON,Aydın Büfe,41.033351453755,28.7696904706234
301,KÜÇÜKÇEKMECE,TEVFİKBEY,Yel Değirmeni Büfe,41.0103102781285,28.7984091537013
302,ÜMRANİYE,ELMALIKENT,Ümraniye Hastane,41.0342749980162,29.1009150000965
303,ÜSKÜDAR,BAHÇELİEVLER,Bahçelievler Büfe,41.0575112967816,29.0741892738508
304,KARTAL,ATALAR,Atalar Büfe,40.9015619977359,29.1670290005953
305,BEYOĞLU,HALICIOĞLU,Çıksalın Büfe,41.0487239977633,28.9501400001633
306,KADIKÖY,KOZYATAĞI,Kozyatağı Büfe,40.9671628235573,29.0980202304244
307,KÜÇÜKÇEKMECE,ATAKENT,Arena Park Büfe,41.0555119979613,28.7921399997725
308,ATAŞEHİR,YENİŞEHİR,Barajyolu,40.9938709978411,29.141222000065
309,EYÜPSULTAN,NİŞANCI,Nişanca 2 Büfe,41.0401754495715,28.930472397856
310,EYÜPSULTAN,AKŞEMSETTİN,Akşemsettin Durak,41.0869583939199,28.924894204416
311,BAHÇELİEVLER,KOCASİNAN MERKEZ,Bağlar Selgiz Büfe,41.0058149984817,28.8453350004459
312,BAŞAKŞEHİR,KAYABAŞI,Fenertepe 1 Büfe,41.1424609983108,28.7923540000156
313,FATİH,HIRKA-İ ŞERİF,Hırkayı Şerif Büfe,41.0217139984771,28.9420290004638
314,BEYLİKDÜZÜ,BÜYÜKŞEHİR,Beylikdüzü 1,41.0087954529051,28.6433930474232
315,ATAŞEHİR,MUSTAFA KEMAL,Mustafa Kemal,41.0035899977564,29.0933150001714
316,BAHÇELİEVLER,ŞİRİNEVLER,Şirinevler 1 Büfe,41.0010976850728,28.8469990866114
317,SARIYER,CUMHURİYET,Cumhuriyet,41.1470068510282,29.0360331198538
318,AVCILAR,GÜMÜŞPALA,Gümüşpala,40.9784555811273,28.7402790076875
319,TUZLA,AYDINLI,Emlak Konutları Büfe,40.8695049985099,29.3173459998649
320,ESENYURT,OSMANGAZİ,Kıraç 1,41.0425702021505,28.6467453461348
321,FATİH,ATİKALİ,Çarşamba Durak Büfe,41.0250435659291,28.9482875964991
322,SARIYER,FATİH SULTAN MEHMET,Büyükarmutlu,41.092875126127,29.0321152133121
323,ESENYURT,AŞIK VEYSEL,Esenkent Büfe,41.0596539985213,28.6755270000268
324,EYÜPSULTAN,DEFTERDAR,Şehitlik Büfe,41.0341685481146,28.9294532014409
325,BAŞAKŞEHİR,BAŞAK,Yeşilvadi Büfe,41.1095119978385,28.803061000297
326,GÜNGÖREN,ABDURRAHMAN NAFİZ GÜRMAN,Merter Metro Büfe,41.0073859985665,28.8965150001808
327,BAĞCILAR,15 TEMMUZ,Ahi Evren Okulu Büfe,41.042584998161,28.8200179996144
328,KÜÇÜKÇEKMECE,YEŞİLOVA,Toksöz,40.9922612789482,28.7892820329899
329,SARIYER,KOCATAŞ,Kocataş,41.1686391774626,29.0360001857903
330,PENDİK,ÇINARDERE,Üç Evler Büfe,40.8967579981729,29.2519719994997
331,KARTAL,HÜRRİYET,Hürriyet Merkez,40.9003209985083,29.2270780001769
332,SULTANGAZİ,UĞUR MUMCU,Uğurmumcu 3 Büfe,41.102102997844,28.8642180005351
333,ÇEKMEKÖY,HAMİDİYE,Said-i Nursi Büfe,41.0235859986061,29.1845179995472
334,ATAŞEHİR,İNÖNÜ,Kayışdağı Kar Büfe,40.9783139977333,29.1420470002394
335,SANCAKTEPE,VEYSEL KARANİ,Veysel Karani 2,40.9630109979533,29.2395880003887
336,KÜÇÜKÇEKMECE,MEHMET AKİF,Mehmet Akif Büfe,41.0508951040983,28.8040878649884
337,ZEYTİNBURNU,TELSİZ,Telsiz 1 Büfe,40.9999413031466,28.909803400658
338,ESENLER,FATİH,Yetmişiki Büfe,41.0406359982632,28.8693680000178
339,ÜMRANİYE,AŞAĞI DUDULLU,Dudullu Cami,41.0218319984394,29.1634909999584
340,KÜÇÜKÇEKMECE,SULTAN MURAT,Yurtaslan,41.0053573631799,28.7856961408149
341,ÜMRANİYE,ATATÜRK,Tanzim Büfe,41.0259192504743,29.0870594348502
342,FATİH,SÜMBÜL EFENDİ,Sümbülefendi Büfe,41.0032800518407,28.927582810016
343,KAĞITHANE,YAHYA KEMAL,Yahya Kemal Büfe,41.0850461403056,28.9875782216249
344,BAHÇELİEVLER,ŞİRİNEVLER,Şirinevler 2 Büfe,40.9971780225383,28.8454412600804
345,BEYKOZ,GÖKSU,Göksu Büfe,41.0792829981147,29.0745720001609
346,KÜÇÜKÇEKMECE,FATİH,K.çekmece Metrobüs Büfe,40.9868369979113,28.7699360004958
347,KAĞITHANE,TELSİZLER,Gültepe Büfe,41.0788160054516,28.9965300019422
348,ESENYURT,BARBAROS HAYRETTİN PAŞA,Güzelyurt 3 Büfe,41.0181159977375,28.6419909997697
349,KÜÇÜKÇEKMECE,İNÖNÜ,İnönü 2,41.02545400248,28.7982582210764
350,GAZİOSMANPAŞA,YENİDOĞAN,Yenidoğan Büfe,41.0585158060861,28.9234480523382
351,KADIKÖY,FENERYOLU,Kuyubaşı Büfe,40.9859629982902,29.0481600003541
352,BEYLİKDÜZÜ,ADNAN KAHVECİ,Adnan Kahveci 4 Büfe,40.9976699979908,28.6355809996137
353,BAYRAMPAŞA,YENİDOĞAN,Vatan Büfe,41.0372334630364,28.9158865197177
354,ESENYURT,CUMHURİYET,İnnovya 1 Büfe,41.0174699982255,28.6487740001549
355,KADIKÖY,HASANPAŞA,Salı Pazarı Büfe,40.9988089980017,29.055673999761
356,ÜSKÜDAR,BULGURLU,Bulgurlu Metro Büfe,41.0163408193124,29.0760475109403
357,ÜSKÜDAR,MİMAR SİNAN,Mimar Sinan 2 Büfe,41.0247821388674,29.0159276559763
358,KADIKÖY,KOZYATAĞI,Suadiye Büfe,40.9635659981821,29.0896449997008
359,ÜSKÜDAR,YAVUZTÜRK,Yavuztürk,41.0412204590119,29.0857453485381
360,SULTANGAZİ,İSMETPAŞA,İsmetpaşa 1,41.1120230955555,28.853518771815
361,ÜSKÜDAR,KÜÇÜKÇAMLICA,Emniyet Büfe,41.0135219977372,29.0634849995987
362,MALTEPE,ALTINTEPE,Altıntepe Büfe,40.9548209983407,29.1055320002968
