ID,Ilce_Adi,Mahalle_Adi,Bufe_Adi,Enlem,Boylam
363,KÜÇÜKÇEKMECE,YEŞİLOVA,Kazım Karabekir Büfe,40.9961189979404,28.7870149998272
364,KADIKÖY,BOSTANCI,Bostancı İskele,40.9528309977335,29.0934199999191
365,PENDİK,DOĞU,Pendik Mostar Büfe,40.8806089980507,29.2414790002977
366,SULTANGAZİ,MALKOÇOĞLU,Malkoçoğlu,41.1148431529372,28.8476813564658
367,GAZİOSMANPAŞA,KAZIM KARABEKİR,Prof Yaşargil Büfe,41.0773159980982,28.9081740004194
368,PENDİK,SAPAN BAĞLARI,Bosna Parkı Büfe,40.8879709981423,29.2219370003939
369,SULTANGAZİ,ESENTEPE,Esentepe 1,41.0978427062187,28.879736585431
370,BAĞCILAR,YILDIZTEPE,Yıldıztepe Büfe,41.0205979984576,28.8581760002355
371,ARNAVUTKÖY,YUNUS EMRE,Boğazköy Coşkun Büfe,41.1866376220075,28.7623244871977
372,FATİH,ŞEHREMİNİ,Şehremini İç Büfe,41.0145389981944,28.9288440000947
373,ESENLER,NİNE HATUN,Dörtyol Büfe,41.0361869981215,28.883228999875
374,BAŞAKŞEHİR,GÜVERCİNTEPE,Bayramtepe Büfe,41.0735379982388,28.750691000292
375,SULTANGAZİ,ZÜBEYDE HANIM,Gazi 5,41.1006571843361,28.912362529683
376,ÜMRANİYE,İNKILAP,İnkilap Büfe,41.0338049977353,29.1097770001745
377,ÜMRANİYE,ESENEVLER,Esenevler,41.011448998414,29.0906829997434
378,GAZİOSMANPAŞA,KAZIM KARABEKİR,Girne Büfe,41.0750599983943,28.9173540001719
379,EYÜPSULTAN,KARADOLAP,Karadolap 2 Büfe,41.0796519984299,28.9299769997096
380,ÜMRANİYE,IHLAMURKUYU,Bayraktar Büfe,41.0235589980431,29.1406339994597
381,ZEYTİNBURNU,SÜMER,Kubbeli Büfe,40.9884637765239,28.8986450847884
382,SANCAKTEPE,FATİH,Ortadağ Büfe,40.9588799982784,29.2144249999595
383,PENDİK,GÜZELYALI,Güzel Yalı Büfe,40.8597609981312,29.2808760001814
384,FATİH,SEYYİD ÖMER,Türbe Büfe,41.0096530944828,28.931033275367
385,EYÜPSULTAN,GÜZELTEPE,Güzeltepe Büfe,41.0775159983786,28.9571860004943
386,KÜÇÜKÇEKMECE,ATAKENT,Manolya Büfe,41.038904998216,28.7800919994533
387,EYÜPSULTAN,GÖKTÜRK MERKEZ,Göktürk Büfe,41.1772000001476,28.8894999999849
388,PENDİK,FATİH,Esenyalı Fatih Büfe,40.8668339979749,29.2990050001413
389,KÜÇÜKÇEKMECE,İSTASYON,İstasyon Büfe,41.0285262547411,28.7750018285461
390,SULTANBEYLİ,NECİP FAZIL,S.beyli Hilal,40.9394249986258,29.2801490002921
391,BAĞCILAR,100. YIL,Bağcılar 1 Büfe,41.058364998139,28.8548120004423
392,BAĞCILAR,FATİH,Malazgirt Büfe,41.0525539979685,28.8393630005081
393,PENDİK,ORHANGAZİ,Baki Büfe,40.868914998259,29.290936000326
394,BEYLİKDÜZÜ,MARMARA,Yakuplu 1 Büfe,40.9815559980818,28.6722230004921
395,BAHÇELİEVLER,CUMHURİYET,Soğanlı 1 Büfe,41.0145259979306,28.8546370004565
396,ÜMRANİYE,PARSELLER,Parseller Büfe,41.0257359979406,29.1590069995392
397,BAŞAKŞEHİR,KAYABAŞI,Kayaşehir 2 Büfe,41.1050709978993,28.754155999465
398,EYÜPSULTAN,YEŞİLPINAR,Çiçeksuyu Büfe,41.0792779979157,28.9222040001035
399,KÜÇÜKÇEKMECE,CUMHURİYET,Bereket Büfe,41.0008459982955,28.7751439997398
400,SULTANGAZİ,CUMHURİYET,Cumhuriyet,41.0883403735605,28.8796357230522
401,ÜSKÜDAR,KISIKLI,Ferah Büfe,41.0263189980875,29.0747339999171
402,FATİH,HOCAPAŞA,Sirkeci Büfe,41.015752267496,28.9763213021633
403,GAZİOSMANPAŞA,BAĞLARBAŞI,Ertuğrul Gazi Cami Büfe,41.0650259984895,28.915475000182
404,BAYRAMPAŞA,CEVATPAŞA,Cevatpaşa 1 Büfe,41.0716934049482,28.8851600040984
405,ESENYURT,AŞIK VEYSEL,Esenkent 2 Büfe,41.0625729979147,28.6719850005141
406,GAZİOSMANPAŞA,KARADENİZ,B.h.paşa 2 Büfe,41.0796059981875,28.8888039996826
407,ŞİŞLİ,YAYLA,Feriköy İski Büfe,41.0516079979665,28.9764849996976
408,GÜNGÖREN,ABDURRAHMAN NAFİZ GÜRMAN,Merter 3 Büfe,41.0084252293952,28.8870305557929
409,BAYRAMPAŞA,YILDIRIM,Yıldırım Park Büfe,41.0659093238937,28.8931000485461
410,ÜMRANİYE,TOPAĞACI,Asil Büfe,41.0506980039545,29.1068626494231
411,ÇEKMEKÖY,SULTANÇİFTLİĞİ,Taşdelen 19 Mayıs Büfe,41.0331979984237,29.2236409998075
412,SARIYER,PTT EVLERİ,Ptt Evler Büfe,41.1569731416275,29.0227103463818
413,ÜMRANİYE,İNKILAP,Vatan Büfe,41.0351694641822,29.1039874050566
414,GAZİOSMANPAŞA,KARLITEPE,Pazariçi Büfe,41.0610659986064,28.9298950004475
415,ÜSKÜDAR,KÜÇÜKSU,Hekimbaşı Çiftlik,41.0722129977551,29.0719529998676
416,ESENYURT,MEVLANA,Güzelyurt 2 Büfe,41.0153063688551,28.6557226460422
417,GAZİOSMANPAŞA,KAZIM KARABEKİR,Barış 1 Büfe,41.0837799978749,28.9122159996825
418,BAYRAMPAŞA,ALTINTEPSİ,Bayrampaşa Stad Büfe,41.0377827943046,28.9038238000323
419,ÜMRANİYE,NECİP FAZIL,Kemerdere Büfe,41.0189793113884,29.1741916460588
420,FATİH,SÜLEYMANİYE,Vezneciler Büfe,41.011038998057,28.9612820003369
421,ÜMRANİYE,ELMALIKENT,Adem Yavuz Büfe,41.0426527928731,29.0993628634761
422,ÜMRANİYE,ATATÜRK,Sultan Büfe,41.0279614790601,29.0975630267149
423,GAZİOSMANPAŞA,MEVLANA,Mevlana 2 Büfe,41.0825069978629,28.9155779995484
424,FATİH,ŞEHREMİNİ,Odabaşı Büfe,41.0123701200747,28.9311302550273
425,ÇEKMEKÖY,GÜNGÖREN,Kıbrıs Büfe,41.0293023983582,29.2231682968895
426,SARIYER,AYAZAĞA,Ayazağa 1 Büfe,41.1291279982989,28.9856809994257
427,ESENYURT,MEVLANA,İnnovya 2 Büfe,41.0162299981754,28.6565430002941
428,KÜÇÜKÇEKMECE,YARIMBURGAZ,Yarımburgaz Büfe,41.0498752187535,28.7542408313618
429,ESENYURT,GÖKEVLER,Beylikdüzü Beko Metrobüs Büfe,41.019421998443,28.6316950001755
430,BAYRAMPAŞA,ALTINTEPSİ,Altıntepsi 2 Büfe,41.0388544758236,28.9023435943595
431,BAŞAKŞEHİR,BAHÇEŞEHİR 2. KISIM,Boğazköy Büfe,41.0754879986248,28.6677590001517
432,ESENLER,TURGUT REİS,Turgut Reis Büfe,41.0624969981206,28.8634430001471
433,BEYLİKDÜZÜ,GÜRPINAR,Gürpınar Büfe,40.9922479982085,28.6106340003245
434,BAŞAKŞEHİR,KAYABAŞI,Kayaşehir 5 Büfe,41.1048229978668,28.7635689994459
435,ESENYURT,BALIKYOLU,Esenyurt İnönü Büfe,41.0327063972564,28.6889329591941
436,BAŞAKŞEHİR,KAYABAŞI,Fenertepe 2 Büfe,41.1333989979064,28.7879279999329
437,KÜÇÜKÇEKMECE,İSTASYON,Bezirganbahçe Büfe,41.0261001708441,28.7714333053443
438,ATAŞEHİR,YENİŞEHİR,Yeşilyamaç Büfe,40.9904009978678,29.1475199995578
439,GAZİOSMANPAŞA,KAZIM KARABEKİR,Yeşilpınar,41.0769028781494,28.9166039059343
440,FATİH,RÜSTEMPAŞA,Eminönü Meydan Büfe,41.0181729983074,28.9709319999436
441,ÜSKÜDAR,ZEYNEP KAMİL,Çiçekçi Büfe,41.0131700367557,29.0208355048925
442,BAĞCILAR,SANCAKTEPE,Bağcılar Büfe,41.0354299978528,28.8543820003655
443,GAZİOSMANPAŞA,SARIGÖL,Sarıgöl 1 Büfe,41.0586265248877,28.9165308313094
444,BEYKOZ,KAVACIK,Kavacık Çiftlik Büfe,41.0927579979594,29.0855559996195
445,BEYLİKDÜZÜ,BARIŞ,Beylikdüzü Çiftlik Büfe,40.996954998584,28.6457199997865
446,BEYLİKDÜZÜ,BARIŞ,Beylikdüzü Cumhuriyet Büfe,40.9995829983694,28.6491890000881
447,KADIKÖY,KOZYATAĞI,Kozyatağı Şakacı,40.9725399984127,29.0954679997003
448,SULTANGAZİ,YUNUS EMRE,Gazi 4,41.0935462189103,28.8947621195882
449,PENDİK,YENİ,Plevne Büfe,40.8840449984722,29.2307399996204
450,BAHÇELİEVLER,BAHÇELİEVLER,Yayla Büfe,41.001628997947,28.8606880001135
451,GAZİOSMANPAŞA,YILDIZTABYA,Yıldıztabya 1 Büfe,41.0651725060386,28.9316004328492
452,BEYOĞLU,FETİHTEPE,Cemal Kamacı Büfe,41.0530359984043,28.9586289997637
453,ÜMRANİYE,ATAKENT,Atakent,41.0188659979798,29.1074360004674
454,KAĞITHANE,ÇELİKTEPE,Çeliktepe Büfe,41.0832066525523,29.0008942111545
455,ÜMRANİYE,ÇAKMAK,Sevgi Parkı,41.0158296439485,29.1284776727135
456,ATAŞEHİR,İÇERENKÖY,Çiftlikyolu Büfe,40.9764659982365,29.1075139994549
457,EYÜPSULTAN,ESENTEPE,Esentepe Büfe,41.0675127458995,28.9390876795085
458,KÜÇÜKÇEKMECE,FEVZİ ÇAKMAK,Sefaköy Büfe,41.0040214678902,28.7941795996375
459,BAŞAKŞEHİR,KAYABAŞI,Kayaşehir 3 Büfe,41.0998169984105,28.7631390002035
460,EYÜPSULTAN,YEŞİLPINAR,Çamlık Büfe,41.076653997861,28.9244030000589
461,FATİH,ATİKALİ,Camcı Yokuşu Büfe,41.0248179982414,28.9427579999302
462,SULTANBEYLİ,ADİL,S.beyli Pelit Büfe,40.9825848300577,29.2619078004447
463,BEYLİKDÜZÜ,ADNAN KAHVECİ,Adnan Kahveci 2 Büfe,41.0113589985485,28.6291039996103
464,ÜSKÜDAR,ALTUNİZADE,Koşuyolu Büfe,41.0119314742008,29.0390494574456
465,BAHÇELİEVLER,SİYAVUŞPAŞA,Siyavuşpaşa Büfe,40.9999719983836,28.8521880003591
466,BAYRAMPAŞA,İSMET PAŞA,Şifa 2 Büfe,41.0415679985095,28.903463000258
467,KÜÇÜKÇEKMECE,İNÖNÜ,İnönü 3,41.0176407603496,28.803069366405
468,GAZİOSMANPAŞA,KAZIM KARABEKİR,Yeni Yeşilpınar Büfe,41.0746229979223,28.9173529997092
469,MALTEPE,CEVİZLİ,Maltepe Koruma Büfe,40.9176639980561,29.1442369995627
470,ŞİŞLİ,KUŞTEPE,Karkuyusu Büfe,41.0674449979938,28.9897130001534
471,ESENYURT,ŞEHİTLER,Kıraç 2,41.0333349983331,28.6597899998804
472,GAZİOSMANPAŞA,BARBAROS HAYRETTİN PAŞA,B.h.paşa 1 Büfe,41.0758619979616,28.8963760001877
473,SULTANBEYLİ,YAVUZ SELİM,Bahçe,40.9445409985273,29.2712890005981
474,PENDİK,FEVZİ ÇAKMAK,Üst Kaynarca Büfe,40.8786369984491,29.2665139999267
475,GAZİOSMANPAŞA,KARADENİZ,Karadeniz 1 B,41.0824269977519,28.8795920001643
476,BAYRAMPAŞA,YILDIRIM,Kınalıada Büfe,41.0692619678311,28.8920354514
477,KÜÇÜKÇEKMECE,ATAKENT,Soyak Büfe,41.049426998572,28.7838989997744
478,ZEYTİNBURNU,TELSİZ,Telsiz 2 Büfe,40.9977019984283,28.9139839995342
479,KÜÇÜKÇEKMECE,İNÖNÜ,İnönü 1,41.0201069983652,28.79745299961
480,SULTANGAZİ,ESENTEPE,Esentepe 2,41.1017856019255,28.8808338638217
481,KADIKÖY,19 MAYIS,Kazasker Büfe,40.9690179979532,29.0854869998667
482,SULTANGAZİ,CEBECİ,Cebeci 1,41.1106403703335,28.8639308711166
483,TUZLA,AYDINLI,Aydınlı Merkez,40.8707109982046,29.329948999706
484,ÜSKÜDAR,BULGURLU,Bulgurlu Büfe,41.0162762027146,29.0813241880476
485,FATİH,AKSARAY,Yeni Kapı Büfe,41.006102997769,28.953195999576
486,TUZLA,İÇMELER,İçmeler Büfe,40.8492289978306,29.3047109997077
487,ESENLER,MENDERES,Menderes Büfe,41.0443529983051,28.8749360003649
488,KÜÇÜKÇEKMECE,SÖĞÜTLÜ ÇEŞME,Söğütlüçeşme,41.0192953274025,28.782328435764
489,ESENLER,DAVUTPAŞA,Tolga Büfe,41.0334210850252,28.893931669821
490,ESENYURT,ÇINAR,Esenyurt Camii,41.0369776787276,28.6693712127246
491,SARIYER,HUZUR,Seyrantepe Büfe,41.0995759982487,28.9936979994399
492,BAŞAKŞEHİR,ALTINŞEHİR,Şahintepe 3 Büfe,41.063762998191,28.7469220002588
493,GAZİOSMANPAŞA,ŞEMSİPAŞA,Şemsipaşa Büfe,41.0694299983738,28.9071610005364
494,KÜÇÜKÇEKMECE,KEMALPAŞA,Çardaktepe Büfe,41.0029120957636,28.7899778877555
495,SARIYER,BAHÇEKÖY YENİMAHALLE,Bahçeköy,41.1793298928657,28.9927696799101
496,ŞİŞLİ,TEŞVİKİYE,Nilüfer Hatun Büfe,41.051461998602,28.9940509994869
497,BAHÇELİEVLER,ZAFER,Yenibosna Büfe,40.9994099980443,28.8345150003883
498,BAŞAKŞEHİR,BAŞAK,Başak Center Büfe,41.0984439986141,28.8051970000464
499,ESENYURT,NAMIK KEMAL,Abdi İpekçi Büfe,41.0108329980286,28.6921150003397
500,BAYRAMPAŞA,KARTALTEPE,Saçu Büfe,41.0558749330841,28.9037839938779
501,ÜMRANİYE,MADENLER,Madenler Büfe,41.0132714529581,29.190602025432
502,PENDİK,ESENYALI,Piri Reis Büfe,40.8579689982236,29.2932740000125
503,BAHÇELİEVLER,KOCASİNAN MERKEZ,Mahmutbey Yolu Büfe,41.0177564544823,28.8417597667029
504,EYÜPSULTAN,İSLAMBEY,Eyüp Sultan Büfe,41.0495349978106,28.929191999798
505,ÜSKÜDAR,ÜNALAN,Ünalan Merkez,41.0026828435357,29.066191129336
506,GAZİOSMANPAŞA,FEVZİ ÇAKMAK,Kazım Karabekir,41.0750961101163,28.9067746415732
507,ÜMRANİYE,İSTİKLAL,Anafartalar Büfe,41.0157348468142,29.1003193336651
508,ÜMRANİYE,IHLAMURKUYU,Ihlamurkuyu,41.018513998214,29.1407569997697
509,ÜMRANİYE,NAMIK KEMAL,Marmara Büfe,41.0198208195151,29.0966913232277
510,ÜSKÜDAR,BAHÇELİEVLER,Çengelköy İtfaiye,41.0468656182652,29.0765016316075
511,ÜMRANİYE,SARAY,Site Büfe,41.0220987802789,29.1166555829546
512,EYÜPSULTAN,RAMİ YENİ,Tantavi Büfe,41.0514749977765,28.9187800000089
513,TUZLA,MİMAR SİNAN,Şifa Kiptaş 2,40.8406349980866,29.3640609997065
514,ESENLER,TUNA,Hakkı Başar Büfe,41.0453689986098,28.8654420000017
515,ÜMRANİYE,CEMİL MERİÇ,Cemil Meriç Büfe,41.0275929980376,29.1490400001129
516,GAZİOSMANPAŞA,MERKEZ,G.o.paşa Meydan Büfe,41.0577609978725,28.9122609997494
517,GAZİOSMANPAŞA,FEVZİ ÇAKMAK,Yaman Büfe,41.0715259977783,28.9084729999445
518,ÜMRANİYE,ESENŞEHİR,Dudullu Merkez,41.0107759981139,29.1700490002784
519,ESENYURT,MEHTERÇEŞME,Mehterçeşme Büfe,41.0179339982773,28.6649069999351
520,KADIKÖY,MERDİVENKÖY,Gökay Büfe,40.9817229980431,29.0688999996997
521,BAŞAKŞEHİR,ŞAHİNTEPE,Şahintepe 2 Büfe,41.0778889983602,28.7270750001302
522,BEYOĞLU,CİHANGİR,Taksim İlyardım Büfe,41.0326229981549,28.9836919999057
523,KÜÇÜKÇEKMECE,HALKALI MERKEZ,Tuna Büfe,41.032834997852,28.7991450001473
524,KÜÇÜKÇEKMECE,İNÖNÜ,Maslakçeşme-2 Büfe,41.0222189986264,28.7967250003823
525,BAĞCILAR,KAZIM KARABEKİR,Medicana Hospital Büfe,41.0304219984143,28.8393250001707
526,SULTANGAZİ,CUMHURİYET,Siteler,41.0840711209761,28.8749338629408
527,KAĞITHANE,TALATPAŞA,Ekmek Teknesi Büfe,41.0634399977357,28.968170000526
528,SULTANGAZİ,75. YIL,Gazi Başar,41.0957031133762,28.905282727155
529,ÇATALCA,KALEİÇİ,Çatalca Büfe,41.1440849979301,28.4600450001961
530,BAHÇELİEVLER,HÜRRİYET,Kaya Büfe,40.9958469984632,28.8386509996803
531,BAŞAKŞEHİR,BAŞAKŞEHİR,Onurkent,41.1093412908907,28.7872991920146
532,BEYLİKDÜZÜ,KAVAKLI,İhlas Marmara Büfe,40.985382997949,28.6576430000463
533,KÜÇÜKÇEKMECE,ATAKENT,Menekşe Büfe,41.0372299985438,28.7750149995648
534,ESENYURT,BAĞLARÇEŞME,Bağlarçeşme,41.0352530873562,28.6751358263916
535,SULTANGAZİ,ESENTEPE,İsmetpaşa 3 Büfe,41.099365998047,28.882794999442
536,BÜYÜKÇEKMECE,TÜRKOBA,Kiptaş Tepecik Büfe,41.0248429986274,28.5148160003669
537,GAZİOSMANPAŞA,MERKEZ,Çiğdem Büfe,41.0636103845021,28.9097979072832
538,BEYOĞLU,KÜÇÜK PİYALE,Turabi Büfe,41.0352269985228,28.9684360002162
539,ÜSKÜDAR,MİMAR SİNAN,Üsküdar Meydan Büfe,41.0265629981329,29.0161799995226
540,KARTAL,SOĞANLIK YENİ,Soğanlık Büfe,40.913444997885,29.1936990000468
541,ŞİLE,ÇAVUŞ,Şile Merkez Büfe,41.1726329984832,29.608952000021
542,MALTEPE,ALTINTEPE,Fidanlık Büfe,40.9548969980999,29.1006860001057
543,ZEYTİNBURNU,NURİPAŞA,Türkistan Büfe,40.9867479037527,28.8991652704575
