_id,PARK_NAME,LOCATION_NAME,PARK_TYPE_ID,PARK_TYPE_DESC,CAPACITY_OF_PARK,WORKING_TIME,COUNTY_NAME,LONGITUDE,LATITUDE
122,Bostancı Vergi Dairesi Açık Otoparkı,Bostancı Vergi Dairesi Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,105,08:00-20:00,ATAŞEHİR,29.1079999343615015,40.9625308244579003
123,Yıldız Kavşağı Yol Üstü Otoparkı,Yıldız Kavşağı Yol Üstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-18:00,BEŞİKTAŞ,29.0072294331761,41.0503307144633993
124,Bostancı İdo Karşısı Açık Otopark 1,Bostancı İdo Karşısı Açık Otopar,AÇIK OTOPARK,AÇIK OTOPARK,84,24 Saat,KADIKÖY,29.0952541002700009,40.9523911155812002
125,Ragıp Gümüşpala Açık Otoparkı,Ragıp Gümüşpala Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,300,24 Saat,FATİH,28.9625353534806003,41.0212728203281003
126,Alibeyköy Cep Otogarı P+R,Alibeyköy Cep Otogarı P+,AÇIK OTOPARK,AÇIK OTOPARK,88,24 Saat,EYÜP,28.9423878505096006,41.0882315132800002
127,Beykoz Pazar Yeri Açık Otoparkı,Beykoz Pazar Yeri Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,500,07:00-00:00,BEYKOZ,29.0859021935844986,41.1400111163844002
128,Çırpıcı Sosyal Tesisler,Çırpıcı Sosyal Tesisle,AÇIK OTOPARK,AÇIK OTOPARK,128,24 Saat,ZEYTİNBURNU,28.8925986083327011,40.9999629601201008
129,Kasımpaşa Sosyal Tesisler Otoparkı,Kasımpaşa Sosyal Tesisler Otopark,AÇIK OTOPARK,AÇIK OTOPARK,80,08:00-21:00,BEYOĞLU,28.9669297059177993,41.0298538374374999
130,Gözdağı Sosyal Tesisler  Açık Otoparkı,Gözdağı Sosyal Tesisler Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,300,07:00-22:00,PENDİK,29.2531532049179006,40.890758256305098
131,Fatih Akşemsettin Caddesi 1,Fatih Akşemsettin Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:30-19:00,FATİH,28.9444391477411997,41.0220240723352987
132,Fatih Akşemsettin Caddesi 6,Fatih Akşemsettin Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:30-19:00,FATİH,28.9416253566742014,41.0204039943667027
133,Ressam Halim Sokak Açık Otoparkı,Ressam Halim Sokak Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,120,24 Saat,BAHÇELİEVLER,28.8639633383605982,40.9968297685814989
134,Bağcılar Emniyet Müdürlüğü Yanı Açık Otoparkı,Bağcılar Emniyet Müdürlüğü Yanı Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,100,08:00-18:00,BAĞCILAR,28.8597932017925984,41.0352735759429024
135,Sultanbeyli Kent Meydanı Zemin Altı Otoparkı,Sultanbeyli Kent Meydanı Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,300,24 Saat,SULTANBEYLİ,29.2666420340537989,40.9668422081733965
136,Merter Metro Zeminaltı Otoparkı,Merter Metro Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,242,24 Saat,GÜNGÖREN,28.8898306516076993,41.0037268780431035
137,Şişli Zemin Altı Otoparkı,Şişli Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,581,24 Saat,ŞİŞLİ,28.9991953412736017,41.0641005095346969
138,Uzunçayır Açık Otoparkı,Uzunçayır Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,85,06:00-19:00,KADIKÖY,29.0573544076297985,40.9989901689259
139,Pendik Sahil Açık Otoparkı,Pendik Sahil Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,400,24 Saat,PENDİK,29.2315689762901982,40.8720327806310024
140,Acıbadem Açık Otoparkı,Acıbadem Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,100,06:00-18:00,ÜSKÜDAR,29.0575544375709995,41.0157867785191002
141,Bebek Açık,Bebek Açı,AÇIK OTOPARK,AÇIK OTOPARK,35,24 Saat,BEŞİKTAŞ,29.0434456557705012,41.0769661627345997
142,Ataşehir Bulvarı 21,Ataşehir Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,15,08:00-18:00,ATAŞEHİR,29.1271233332610997,40.9917095878277991
143,Levent Çarşı 3,Levent Çarş,YOL ÜSTÜ,YOL ÜSTÜ,23,08:00-19:00,BEŞİKTAŞ,29.0155525933482004,41.0759293956721976
144,Gençler Caddesi 6,Gençler Caddes,YOL ÜSTÜ,YOL ÜSTÜ,35,08:00-19:00,BAKIRKÖY,28.8720502169508997,40.9806231385266031
145,İspark Merter Katlı Otoparkı,İspark Merter Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,900,24 Saat,GÜNGÖREN,28.8897135955605009,41.003799961924301
146,Ragıp Gümüşpala Açık Otoparkı,Ragıp Gümüşpala Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,300,07:00-19:00,FATİH,28.9625371803385008,41.0212466773958013
147,Yenikapı Tünel Üstü Açık Otoparkı,Yenikapı Tünel Üstü Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,700,24 Saat,FATİH,28.9540604821248984,41.0024461865613006
148,Pendik Yenişehir Mustafa Akyol Sokak 1,Pendik Yenişehir Mustafa Akyol Soka,YOL ÜSTÜ,YOL ÜSTÜ,115,08:00-19:00,PENDİK,29.3083834663339005,40.9265207879997988
149,Hamidiye Mahallesi Katlı Otoparkı,Hamidiye Mahallesi Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,450,24 Saat,KAĞITHANE,28.9709968956160004,41.0949064167937976
150,Kadıköy Metro 2 Açık Otoparkı,Kadıköy Metro 2 Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,100,24 Saat,KADIKÖY,29.0207236770373989,40.9888222286009025
151,Şemsipaşa Açık Otoparkı,Şemsipaşa Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,80,24 Saat,ÜSKÜDAR,29.0097754176427003,41.0255479298422969
152,Bağcılar Göztepe Zemin Altı,Bağcılar Göztepe Zemin Alt,KAPALI OTOPARK,KAPALI OTOPARK,120,24 Saat,BAĞCILAR,28.8354305719794013,41.0564331827690978
153,Sabancı Öğretmenevi Açık Otoparkı,Sabancı Öğretmenevi Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,350,24 Saat,BEYKOZ,29.0688869508228009,41.0793995821568032
154,Küçüksu Kasrı Açık Otoparkı,Küçüksu Kasrı Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,200,07:00-23:00,BEYKOZ,29.0655611359131001,41.0785592750628012
155,Azapkapı Haliç Metro Otoparkı,Azapkapı Haliç Metro Otopark,AÇIK OTOPARK,AÇIK OTOPARK,130,24 Saat,ŞİŞLİ,28.9687443288827993,41.024188581819601
156,Ataşehir Umut Sokak Açık Otoparkı,Ataşehir Umut Sokak Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,60,08:00-18:00,ATAŞEHİR,29.1013688141632016,40.9720450780397982
157,Ümraniye Toya Sokak 1,Ümraniye Toya Soka,YOL ÜSTÜ,YOL ÜSTÜ,34,07:45-17:00,ÜMRANİYE,29.1137750926334,41.0263086617048032
158,Yeşilce Zemin Altı Katlı Otoparkı,Yeşilce Zemin Altı Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,769,24 Saat,KAĞITHANE,29.0027566533068999,41.0937237836330027
159,Kartal Savarona Sahil Cep,Kartal Savarona Sahil Ce,AÇIK OTOPARK,AÇIK OTOPARK,60,07:00-18:00,KARTAL,29.1821139433891013,40.8859385368830033
160,Suadiye Sahil Açık Otoparkı,Suadiye Sahil Açık  Otopark,AÇIK OTOPARK,AÇIK OTOPARK,104,24 Saat,KADIKÖY,29.0798621713300989,40.9559517784307019
161,Bahçelievler Devlet Hastanesi Yanı Katlı Otoparkı 2,Bahçelievler Devlet Hastanesi Yanı Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,740,24 Saat,BAHÇELİEVLER,28.8440419862630009,41.0072185283517996
162,Kadıköy Sahil Açık Otopark 2,Kadıköy Sahil Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,50,24 Saat,KADIKÖY,29.0217758171020002,40.9911378886128972
163,Bostancı Metro Yol Üstü Otoparkı,Bostancı Metro Yol Üstü  Otopark,YOL ÜSTÜ,YOL ÜSTÜ,20,10:00-22:00,KADIKÖY,29.0966746987807987,40.9521989396889978
164,Bahçelievler Soğanlı Zemin Altı Otoparkı,Bahçelievler Soğanlı Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,663,24 Saat,BAHÇELİEVLER,28.8581731235260008,41.0152872949500988
165,Kirazlı Metro Durağı P+R,Kirazlı Metro Durağı P+,AÇIK OTOPARK,AÇIK OTOPARK,650,24 Saat,BAĞCILAR,28.8422259547749995,41.0311288599711972
166,Beyoğlu İnönü Caddesi 6,İnönü Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-20:00,BEYOĞLU,28.9873333987000983,41.0358333354863021
167,Ahmet Fetgari Sk.,Ahmet Fetgeri-Camii Soka,YOL ÜSTÜ,YOL ÜSTÜ,21,08:00-19:00,ŞİŞLİ,28.9942028111378001,41.0500200258910013
168,Mim Kemal Öke Caddesi 1,Mim Kemal Ök,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-19:00,ŞİŞLİ,28.9903710135295007,41.050105358228997
169,Mim Kemal Öke Caddesi 2,Mim Kemal Ök,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-19:00,ŞİŞLİ,28.991190271176599,41.0493614231983983
170,Maçka Caddesi 2,Şişli Maçka Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-00:00,ŞİŞLİ,28.9930413379695011,41.0459901024179032
171,Maçka Caddesi 3,Şişli Maçka Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-00:00,ŞİŞLİ,28.9935805622588987,41.0453009048286006
172,Taşkışla Caddesi 1,Şişli Taşkışla Caddes,YOL ÜSTÜ,YOL ÜSTÜ,17,08:00-20:00,ŞİŞLİ,28.9913277384685983,41.0479459523350982
173,Kurtuluş Caddesi 4,Kurtuluş Caddes,YOL ÜSTÜ,YOL ÜSTÜ,45,08:00-18:00,ŞİŞLİ,28.9821351527487003,41.0499674365469005
174,Kurtuluş Caddesi 5,Kurtuluş Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-18:00,ŞİŞLİ,28.9812607586555018,41.0489303452745986
175,Şişli Silahşör Caddesi 1,Şişli Silahşör Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-18:00,ŞİŞLİ,28.9835577246968015,41.057156399797698
176,Yıldızposta Caddesi 6,Yıldızposta Caddes,YOL ÜSTÜ,YOL ÜSTÜ,52,08:00-18:00,BEŞİKTAŞ,29.0085647691890998,41.0655239712900979
177,Yıldızposta Caddesi 9,Yıldızposta Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-18:00,BEŞİKTAŞ,29.0059412710555016,41.0663668895064973
178,Vefa Bayırı Sokak 1,Vefa Bayırı Soka,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-18:00,BEŞİKTAŞ,29.0089320264214017,41.0648088429100966
179,Alemdağ Caddesi 1,Alemdağ Caddes,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-19:00,ÜMRANİYE,29.0999132651654016,41.0250710710963986
180,Nispetiye Caddesi 1,Nispetiye Caddes,YOL ÜSTÜ,YOL ÜSTÜ,23,08:00-19:00,BEŞİKTAŞ,29.0182192741600993,41.0753115872473984
181,Levent Çarşı 2,Levent Çarş,YOL ÜSTÜ,YOL ÜSTÜ,23,08:00-19:00,BEŞİKTAŞ,29.0153052823360014,41.0758420371334978
182,Levent Dünya Göz Önü 1,Dünya Göz Hastanesi Ön,YOL ÜSTÜ,YOL ÜSTÜ,19,08:00-19:00,BEŞİKTAŞ,29.0180833877861986,41.0733308973319993
183,Bosna Bulvarı 3,Ümraniye Bosna Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,35,08:00-19:00,ÜMRANİYE,29.083465933799701,41.0256147180258992
184,Afiyet Hastanesi Önü 1,Ümraniye Afiyet Hastanesi Ön,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-18:00,ÜMRANİYE,29.0840920688961013,41.0241193216293993
185,Akçam Sokak (İş Bankası Önü) 1,Akçam Sokak (İş Bankası Önü,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-19:00,BEŞİKTAŞ,29.0080873062633984,41.0866406858705986
186,Hakimiyet-i Milliye Caddesi 4,Üsküdar Hakimiyet-i Milliye Caddes,YOL ÜSTÜ,YOL ÜSTÜ,21,08:00-19:00,ÜSKÜDAR,29.0155765414238012,41.0241820630618008
187,Perşembe Pazarı 1,Karaköy Perşembe Pazar,YOL ÜSTÜ,YOL ÜSTÜ,32,08:00-18:00,BEYOĞLU,28.9708827265182016,41.0234966570051967
188,Divan Önü 1,Bebek Arnavutköy Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-00:00,BEŞİKTAŞ,29.0457175223296993,41.070281370588603
189,Yeşil Vadi Sokak 4,Yeşil Vadi Soka,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-18:00,ATAŞEHİR,29.1058243767132012,40.9670716467852998
190,Prof.Cemil Birsel Yokuşu 1,Prof.Dr.Cemil Birsel Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,07:00-18:00,FATİH,28.9671315420326998,41.0179393988832999
191,Ragıp Gümüşpala Camii Önü 2,Ragıp Gümüşpala Caddesi (Camii Önü,YOL ÜSTÜ,YOL ÜSTÜ,36,08:00-18:00,FATİH,28.9631964794008994,41.0205909977785979
192,Kabasakal Medrese Önü,Kabasakal Medrese Ön,AÇIK OTOPARK,AÇIK OTOPARK,65,08:00-02:00,FATİH,28.9789054040700016,41.0061732093938005
193,Çağlayan 2,Çağlayan Vatan Caddes,YOL ÜSTÜ,YOL ÜSTÜ,60,08:00-18:00,KAĞITHANE,28.9818158925227998,41.0769835779501022
194,Dalbastı Sokak 1,Sultanahmet Turist Otopark,YOL ÜSTÜ,YOL ÜSTÜ,250,08:00-21:00,FATİH,28.9786523156457001,41.0061751910244965
195,Kartal Üsküdar Caddesi 1,Kartal Üsküdar Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-18:00,KARTAL,29.1835861669033001,40.8890010214121986
196,Cihannuma Yol Üstü 2,Cihannuma Yol Üstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,75,08:00-23:00,BEŞİKTAŞ,29.0093862165969014,41.0488910763028017
197,Cihannuma Yol Üstü 3,Cihannuma Yol Üstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,75,08:00-23:00,BEŞİKTAŞ,29.0091871493428002,41.0481872205022
198,Cihannuma Yol Üstü 6,Cihannuma Yol Üstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-23:00,BEŞİKTAŞ,29.0088712092774017,41.0452461892140974
199,Beykoz Yalıköy 1,Beykoz-Yalıkö,YOL ÜSTÜ,YOL ÜSTÜ,26,09:00-18:00,BEYKOZ,29.0886092202277986,41.1355648703720007
200,Kanlıca Barış Manço Caddesi 1,Kanlıca Barış Manço Caddes,YOL ÜSTÜ,YOL ÜSTÜ,18,09:00-19:00,BEYKOZ,29.0662089719940013,41.1001218927194998
201,Oda Kule Önü 2,Odakule Ön,YOL ÜSTÜ,YOL ÜSTÜ,30,07:00-00:00,BEYOĞLU,28.974968215683699,41.0322461629038031
202,Su Terazisi Sokak,Su Terazisi Soka,YOL ÜSTÜ,YOL ÜSTÜ,22,08:00-18:00,FATİH,28.9726776025518014,41.004580721055703
203,Aksaray Caddesi 1,Aksaray Caddes,YOL ÜSTÜ,YOL ÜSTÜ,45,08:00-18:00,FATİH,28.9543879613902,41.0077334580615016
204,Aksaray Caddesi 2,Aksaray Caddes,YOL ÜSTÜ,YOL ÜSTÜ,31,08:00-18:00,FATİH,28.9549925352072002,41.0088303270062013
205,Türbedar Sokak,Türbedar Soka,YOL ÜSTÜ,YOL ÜSTÜ,35,07:00-17:00,FATİH,28.9724379883571004,41.0089437566606989
206,Siyavuş Paşa Sokak,Siyavuş Paşa Soka,YOL ÜSTÜ,YOL ÜSTÜ,18,07:30-18:00,FATİH,28.9660103528593993,41.0153209172543995
207,Kadıköy Eğitim Mahallesi Açık Otoparkı,Kadıköy Eğitim Mahallesi Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,50,08:00-19:00,KADIKÖY,29.0425933816987012,40.9923532354128994
208,Fevzipaşa Caddesi 4,Fevzipaşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,26,08:00-19:00,FATİH,28.9506969095039999,41.0166492325389029
209,Fevzipaşa Caddesi 12,Fevzipaşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-19:00,FATİH,28.9472841009953008,41.0200360261000014
210,Başkomutan Caddesi 2,Başkomutan Caddes,YOL ÜSTÜ,YOL ÜSTÜ,100,09:00-17:30,SİLİVRİ,28.2458668556303003,41.0741005683343019
211,Başkomutan Caddesi 5,Başkomutan Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,09:00-17:30,SİLİVRİ,28.2486526121714014,41.0734997438993972
212,Çırağan Sarayı Yol Üstü 1,Çırağan Sarayı Yol Üst,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-23:00,BEŞİKTAŞ,29.0162684593891989,41.0448096163922997
213,Cihangir Caddesi 2,Cihangir Caddes,YOL ÜSTÜ,YOL ÜSTÜ,70,09:00-20:00,BEYOĞLU,28.9866401855667988,41.0312520349405006
214,Eski Salı Pazarı 1,Eski Salı Pazar,AÇIK OTOPARK,AÇIK OTOPARK,760,24 Saat,KADIKÖY,29.0334696731640989,40.9905799188887983
215,Etyemez Tekkesi Sokak 2,Etyemez Tekkesi Soka,YOL ÜSTÜ,YOL ÜSTÜ,59,08:00-17:00,FATİH,28.9366560828552011,41.0029341019472966
216,İmç Önü 8,İm,YOL ÜSTÜ,YOL ÜSTÜ,35,08:30-18:30,FATİH,28.9590951452880994,41.0201366525683966
217,Horhor Caddesi Üzeri Cep 1,Horhor Caddesi Üzeri Ce,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-18:00,FATİH,28.9518573153196996,41.0142025900192024
218,Millet Caddesi 2,Millet Caddes,YOL ÜSTÜ,YOL ÜSTÜ,45,07:30-18:30,FATİH,28.9457781051854006,41.0100998055265009
219,Kasım Sokak 2,Güngören Kasım Soka,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-19:00,GÜNGÖREN,28.8862575687310006,41.0091756891741994
220,Kasım Sokak 3,Güngören Kasım Soka,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-19:00,GÜNGÖREN,28.8880972445929984,41.0095399869678019
221,Sabancı Öğretmen Evi Önü 1,Sabancı Öğretmen Evi Ön,YOL ÜSTÜ,YOL ÜSTÜ,27,09:00-20:00,BEYKOZ,29.0653946484149017,41.0793031349730029
222,Yeşilköy İstasyon Caddesi 2,Yeşilköy İstasyon Caddes,YOL ÜSTÜ,YOL ÜSTÜ,35,08:00-18:00,BAKIRKÖY,28.8248261886532013,40.9618791918256022
223,Yeşilköy İstasyon Caddesi 5,Yeşilköy İstasyon Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-18:00,BAKIRKÖY,28.8233813015515992,40.9598146793368016
224,Yeşilköy İstasyon Caddesi 6,Yeşilköy İstasyon Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-18:00,BAKIRKÖY,28.8231015016162004,40.9594651936517025
225,Reşitapaşa Caddesi 1,Reşitpaşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,45,08:30-17:30,AVCILAR,28.7187442759327993,40.980525378039502
226,Gürpınar Yolu Caddesi 1,Gürpınar Yolu Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-18:00,BEYLİKDÜZÜ,28.6275832039646012,41.0185711653701972
227,Gürpınar Yolu Caddesi 4,Gürpınar Yolu Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-18:00,BEYLİKDÜZÜ,28.6274288238872998,41.0177784644350965
228,Acıbadem P+R 1,Acıbadem P+,YOL ÜSTÜ,YOL ÜSTÜ,80,06:00-17:00,ÜSKÜDAR,29.0599337785500005,41.013649361654501
229,Emirgan Sahil 1,Emirgan Sahi,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-00:00,SARIYER,29.0571677343043007,41.1059939369756009
230,Kartal İdo Açık Otoparkı,Kartal İdo Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,90,24 Saat,KARTAL,29.1880633493853985,40.8873395511241995
231,İshakpaşa Caddesi,İshakPaşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,200,08:00-02:00,FATİH,28.9814928372387008,41.0080509671785975
232,Levent Metro Yer Altı Otoparkı,Levent Metro Yer Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,100,07:30-19:30,BEŞİKTAŞ,29.0106559103637984,41.0811486773446006
233,Eminönü Açık Otoparkı,Eminönü Açı,AÇIK OTOPARK,AÇIK OTOPARK,300,24 Saat,FATİH,28.9690391064942006,41.0189586751657984
234,Bostancı Açık,Bostancı Açı,AÇIK OTOPARK,AÇIK OTOPARK,375,24 Saat,KADIKÖY,29.0901840939692988,40.9523622036885016
235,Beşiktaş Halk Pazarı 1,Beşiktaş Halk Pazar,KAPALI OTOPARK,KAPALI OTOPARK,200,24 Saat,BEŞİKTAŞ,29.0006257751307999,41.0497088077805969
236,Kutlugün Sokak 1,Kutlugün Soka,YOL ÜSTÜ,YOL ÜSTÜ,200,08:00-02:00,FATİH,28.9811457957633998,41.0070033341579006
237,Paşalimanı Caddesi 1,Paşalimanı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,07:00-17:00,ÜSKÜDAR,29.0235417812891008,41.0324278613706994
238,Hacı Pervane Caddesi 1,Silivri Hacı Pervane Caddes,YOL ÜSTÜ,YOL ÜSTÜ,35,09:00-17:30,SİLİVRİ,28.2477600281461996,41.0744385757196966
239,Kalamış Fener Caddesi 1,Kalamış Fener Caddes,YOL ÜSTÜ,YOL ÜSTÜ,26,09:00-19:00,KADIKÖY,29.0398761698559014,40.9723742783255034
240,Eski Salı Pazarı,Eski Salı Pazar,AÇIK OTOPARK,AÇIK OTOPARK,760,24 Saat,KADIKÖY,29.0333458664071991,40.9907026712810989
241,Nadide Sokak 1,Nadide Soka,YOL ÜSTÜ,YOL ÜSTÜ,45,08:00-18:00,GÜNGÖREN,28.8907599449157999,41.0094469767614029
242,Güneş Plajı 1,Güneş Plajı ,AÇIK OTOPARK,AÇIK OTOPARK,250,24 Saat,BAKIRKÖY,28.7903692226486996,40.971560049902898
