_id,PARK_NAME,LOCATION_NAME,PARK_TYPE_ID,PARK_TYPE_DESC,CAPACITY_OF_PARK,WORKING_TIME,COUNTY_NAME,LONGITUDE,LATITUDE
243,Beşiktaş Barbaros Bulvarı Taksi Durağı,Beşiktaş Barboros Bulvarı Taksi Durağ,TAKSİ PARK,TAKSİ PARK,10,07:00-17:00,BEŞİKTAŞ,29.0071029305494008,41.0428187170476022
244,Kalamış Açık Otoparkı,Kalamış Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,170,24 Saat,KADIKÖY,29.0360069274901988,40.9685576207815032
245,Eminönü Açık Otoparkı,Eminönü Açı,AÇIK OTOPARK,AÇIK OTOPARK,280,24 Saat,FATİH,28.9692768408792993,41.0184137869714007
246,Kadıköy Açık Otoparkı,Kadıköy Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,1004,24 Saat,KADIKÖY,29.0184447419547986,40.9899909968513967
247,Merter Katlı Otoparkı,Merter Katl,KAPALI OTOPARK,KAPALI OTOPARK,1000,24 Saat,GÜNGÖREN,28.8873910903930984,41.0091636163379007
248,Karaköy Katlı,Karaköy Katl,KAPALI OTOPARK,KAPALI OTOPARK,600,24 Saat,BEYOĞLU,28.977250140974899,41.0229402951221971
249,Fatih Katlı Otoparkı,Fatih Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,118,24 Saat,FATİH,28.939663983822701,41.0197286892248982
250,Suadiye Cep Açık Otoparkı,Suadiye Ce,AÇIK OTOPARK,AÇIK OTOPARK,130,24 Saat,KADIKÖY,29.0734045417536002,40.9585591053445981
251,Vali Konağı Müze Önü 1,Vali Konağı Caddesi Müze Ön,YOL ÜSTÜ,YOL ÜSTÜ,35,08:00-19:00,ŞİŞLİ,28.9882120800958987,41.0494579175706988
252,Hidiv Kasrı,Hıdiv Kasr,AÇIK OTOPARK,AÇIK OTOPARK,130,08:00-23:00,BEYKOZ,29.0755519632817006,41.1034800086367014
253,Ebu Suut Caddesi 1,Ebu Suut Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-18:00,FATİH,28.9763924538999014,41.0129697424889983
254,Kore Şehitleri Caddesi - Yüzbaşı Kaya Aldağon Sokak 4,Kore Şehitleri Caddesi - Yüzbaşı Kaya Aldağon Soka,YOL ÜSTÜ,YOL ÜSTÜ,40,07:00-17:00,ŞİŞLİ,29.0116120328574993,41.0715743916452993
255,Yeşilyurt Çarşı 3,Yeşilyurt Çarş,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-19:00,BAKIRKÖY,28.8379358175919016,40.9643809578391966
256,Fatih Su Yolu Sokak 1,Fatih Su Yolu Soka,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-22:00,FATİH,28.9540594985904995,41.0161648948097977
257,Fatih Su Yolu Sokak 2,Fatih Su Yolu Soka,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-22:00,FATİH,28.9541522394257989,41.0166520896524034
258,Münir Nurettin Selçuk Caddesi 15,Münir Nurettin Selçuk Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,09:00-18:00,KADIKÖY,29.0400183181445009,40.9788202609784022
259,Sıracevizler Caddesi Yol Üstü 4,Şişli Sıracevizler Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-18:00,ŞİŞLİ,28.9841634292099002,41.0598012396442016
260,Eski Büyükdere Caddesi 1,Eski Büyükdere Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-19:00,KAĞITHANE,29.0062693981216988,41.0881222691293004
261,Gazi Umur Paşa Sokak 6,Gazi Umur Paşa Soka,YOL ÜSTÜ,YOL ÜSTÜ,42,08:00-18:00,BEŞİKTAŞ,29.0109362691401991,41.0586236902265966
262,Çapa Yol Üstü Otoparkı 1,Çapa Yol Üstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,30,07:00-19:00,FATİH,28.9309891714305003,41.0167852916898994
263,Eyüp Tekke Parkı,Eyüp Tekke Park,AÇIK OTOPARK,AÇIK OTOPARK,70,08:00-19:00,EYÜP,28.9397962457675,41.0564862110080995
264,Tarabya Açık Otoparkı,Tarabya Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,100,24 Saat,SARIYER,29.051756967676301,41.1381443882868965
265,Eyüp İstanbul Caddesi 4,Eyüp İstanbul Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,09:00-19:00,EYÜP,28.8898819017231006,41.1764729732220971
266,Maçka Katlı Otoparkı,Maçka Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,508,24 Saat,ŞİŞLİ,28.9902057964601987,41.0481365508990024
267,Mete Caddesi 3,Mete Caddes,YOL ÜSTÜ,YOL ÜSTÜ,35,07:30-20:30,BEYOĞLU,28.9880214120353017,41.0384142241513032
268,Matbaacılar Sitesi Yanı,Matbaacılar Sitesi Yan,AÇIK OTOPARK,AÇIK OTOPARK,250,07:00-19:00,ZEYTİNBURNU,28.9182994145558006,41.0233056453673015
269,Yenikapı Marmaray Taksi Durağı,Yenikapı Marmaray Taksi Durağ,TAKSİ PARK,TAKSİ PARK,20,07:00-18:00,FATİH,28.9518016576767003,41.0064432942694026
270,Şehzadebaşı Caddesi 1,Şehzadebaşı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,07:00-19:00,FATİH,28.9580063593036989,41.0127437614197987
271,Kazlıçeşme Marmaray Açık Otoparkı 2,Kazlıçeşme Marmaray Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,700,24 Saat,ZEYTİNBURNU,28.9164923338063993,40.9922322731923998
272,Kirazlı Metro Durağı P+R,Kirazlı Metro Durağı P+,AÇIK OTOPARK,AÇIK OTOPARK,650,24 Saat,BAĞCILAR,28.8417791173273983,41.0330978614510968
273,Alibeyköy Cep Otogarı Otobüs Otoparkı,Alibeyköy Cep Otogarı Otobüs Otopark,AÇIK OTOPARK,AÇIK OTOPARK,116,24 Saat,EYÜP,28.9449815819485003,41.0877762255869001
274,Üsküdar Ünalan Açık P+R,Üsküdar Ünalan Açık P+,AÇIK OTOPARK,AÇIK OTOPARK,180,06:30-19:00,ÜSKÜDAR,29.0604525804520009,40.9978727359680022
275,Tuzla İdo,Tuzla İdo İskeles,AÇIK OTOPARK,AÇIK OTOPARK,300,24 Saat,TUZLA,29.303644533944599,40.815008813428598
276,Kadıköy Metro Yol Üstü 2,Kadıköy Metro Yol Üst,YOL ÜSTÜ,YOL ÜSTÜ,25,06:30-23:00,KADIKÖY,29.0217040367544996,40.9899147235395986
277,Fatih Minibüs Depolama Alanı,Fatih Minübüs Depolama Alanı / A40 Alibeyköy-Aksara,MİNİBÜS PARK,MİNİBÜS PARK,119,07:00-18:00,FATİH,28.9469441351738013,41.0130242136156014
278,Selim Sırrı Tarcan Katlı Otoparkı,Selim Sırrı Tarcan Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,150,24 Saat,ŞİŞLİ,28.9980129749700986,41.0731471591263997
279,Bayrampaşa Nikah Dairesi Otoparkı,Bayrampaşa Nikah Dairesi Otopark,KAPALI OTOPARK,KAPALI OTOPARK,190,24 Saat,BAYRAMPAŞA,28.913043737411499,41.0431703036577034
280,Rumeli Caddesi 6,Şişli Rumeli Caddes,YOL ÜSTÜ,YOL ÜSTÜ,45,08:00-23:00,ŞİŞLİ,28.9913344341270012,41.0518530035512015
281,Bayrampaşa Muratpaşa Yer Altı Otoparkı,Bayrampaşa Muratpaşa Yer Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,300,24 Saat,BAYRAMPAŞA,28.908198199129199,41.0470146103078974
282,Çekmeköy Çavuşbaşı Caddesi 1,Çekmeköy Çavuşbaşı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-19:00,ÇEKMEKÖY,29.1724856900986005,41.0303729442974969
283,EGS Blokları Açık Otoparkı,EGS Blokları Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,350,24 Saat,BAKIRKÖY,28.8353911042213014,40.9863106354600006
284,Altunizade Açık Otopark,Altunizade Açık Otopar,AÇIK OTOPARK,AÇIK OTOPARK,80,08:00-19:00,ÜSKÜDAR,29.0394911170006012,41.0245442767946003
285,Yenikapı Marmaray Büyük Otoparkı,Yenikapı Marmaray Büyük Otopark,AÇIK OTOPARK,AÇIK OTOPARK,350,24 Saat,FATİH,28.9506012947386999,41.0057551467445975
286,Yenikapı Marmaray Küçük Otoparkı,Yenikapı Marmaray Küçük Otopark,AÇIK OTOPARK,AÇIK OTOPARK,200,24 Saat,FATİH,28.9515739830514995,41.0049568024718027
287,Nispetiye Caddesi Açık Otoparkı,Nispetiye Caddesi Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,90,08:00-19:00,BEŞİKTAŞ,29.0177193407245007,41.0735048337775979
288,Haliç Sosyal Tesisleri Otoparkı,Haliç Sosyal Tesisleri Otopark,AÇIK OTOPARK,AÇIK OTOPARK,60,07:30-00:00,FATİH,28.9572405370037984,41.0277372163961971
289,Sabancı Öğretmenevi Açık Otoparkı,Sabancı Öğretmenevi Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,350,07:30-23:00,BEYKOZ,29.0673535830188996,41.0810906777251006
290,Damla Sokak 1,Damla Soka,YOL ÜSTÜ,YOL ÜSTÜ,17,08:00-18:30,ŞİŞLİ,29.0003845095633999,41.067192642045498
291,Fatih Halıcılar Caddesi 1,Fatih Halıcılar Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,09:00-19:00,FATİH,28.9482262730597988,41.0182851861138005
292,Şişli Ali Kaya Sokak 1,Şişli Ali Kaya Soka,YOL ÜSTÜ,YOL ÜSTÜ,50,07:00-18:00,ŞİŞLİ,29.0100899530254992,41.0798759872551003
293,Avcılar Meydanı Açık Otoparkı,Avcılar Meydan Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,600,24 Saat,AVCILAR,28.7216091156006001,40.9838181713150007
294,Kartal Köprüsü Kavşağı P+R,Kartal Köprüsü Kavşağı  P+,AÇIK OTOPARK,AÇIK OTOPARK,135,06:00-17:00,KARTAL,29.2065685987472996,40.9075693128330968
295,Avni Akyol Bulvarı 7,Avni Akyol Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,25,09:00-19:00,BAŞAKŞEHİR,28.6854883151754017,41.0700258752129983
296,Fulya Açık Otoparkı,Fulya Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,80,08:00-22:00,BEŞİKTAŞ,28.9998027917819989,41.0564978198988015
297,Haydarpaşa Katlı Otoparkı,Haydarpaşa Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,840,24 Saat,ÜSKÜDAR,29.0254819393157995,41.0050992841806021
298,Üsküdar Belediyesi Yeraltı Otoparkı,Üsküdar Belediyesi Yeraltı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,197,24 Saat,ÜSKÜDAR,29.0193101763724997,41.0206448097112002
299,Bağlarbaşı Katlı Otoparkı,Bağlarbaşı Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,130,24 Saat,ÜSKÜDAR,29.0346497297286987,41.0251877577304001
300,Fatih Kütüphane Açık Otoparkı 2,Fatih Kütüphane Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,35,08:00-20:00,FATİH,28.9494129802795008,41.0166835870468987
301,Okan Üniversitesi Zemin Altı Otoparkı,Okan Üniversitesi Hastanesi Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,300,07:00-23:00,TUZLA,29.3017601966858017,40.8494139296323979
302,Sultangazi Zemin Altı Otoparkı,Sultangazi Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,104,24 Saat,SULTANGAZİ,28.864878961890799,41.0944117859860967
303,Harbiye Cumhuriyet Caddesi Yol Üstü Otoparkı 3,Harbiye Cumhuriyet Caddesi Yol Üstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-18:00,ŞİŞLİ,28.9863416359333002,41.0426427651563017
304,Harbiye Cumhuriyet Caddesi Yol Üstü Otoparkı 5,Harbiye Cumhuriyet Caddesi Yol Üstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,26,08:00-18:00,ŞİŞLİ,28.9863429336571983,41.0430813426175973
305,İspark West İstanbul Marina Açık Otoparkı,İspark West İstanbul Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,1000,24 Saat,BEYLİKDÜZÜ,28.6590609810475989,40.9638856422756987
306,Yalı Açık Otoparkı,Yalı Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,85,08:00-21:00,MALTEPE,29.1368757391465003,40.9094402447971035
307,Beyoğlu Örnektepe Zemin Altı Otoparkı,Beyoğlu Örnektepe Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,143,24 Saat,BEYOĞLU,28.9548772866058002,41.054237061922997
308,Bayrampaşa Sebze-Meyve Hali,Bayrampaşa Sebze - Meyve Hal,AÇIK OTOPARK,AÇIK OTOPARK,100,24 Saat,BAYRAMPAŞA,28.8886686112515996,41.0510037149772984
309,A/46 Şirinevler-Kuleli-Başakşehir Minibüs Peronu,A/46 Şirinevler-Kuleli-Başakşehir Minibüs Peron,MİNİBÜS PARK,MİNİBÜS PARK,54,07:00-23:00,BAHÇELİEVLER,28.8469437200643988,40.9920154088386965
310,Albay Faik Sözdener 4,Albay Faik Sözdene,YOL ÜSTÜ,YOL ÜSTÜ,40,07:00-23:00,KADIKÖY,29.0214285609932006,40.9873879181811986
311,Pendik Yeni Mahalle Açık Otoparkı,Pendik Yenimahalle Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,80,07:00-17:00,PENDİK,29.2719447612761989,40.8642192362565027
312,Pendik Yenimahalle Yolüstü Otoparkı 2,Pendik Yenimahalle Yolüstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,50,07:00-17:00,PENDİK,29.2723202705383017,40.864000162938197
313,Ataşehir Bulvarı 24,Ataşehir Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-18:00,ATAŞEHİR,29.1276929465593,40.9934481585165997
314,Kadıköy Söğütlüçeşme Açık Otoparkı,Kadıköy Söğütlüçeşme Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,230,24 Saat,KADIKÖY,29.0382224321365001,40.9922164477519004
315,Bayrampaşa Muzaffer Öztekin Zemin altı Otoparkı,Bayrampaşa Muzaffer Öztekin Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,400,24 Saat,BAYRAMPAŞA,28.9066778907358,41.0510382108439984
316,Tamburi Ali Efendi Sokak 2,Tamburi Ali Efend,YOL ÜSTÜ,YOL ÜSTÜ,17,09:00-21:00,BEŞİKTAŞ,29.0308624165627016,41.078591728330899
317,Levent Büyükdere Caddesi 3,Levent Büyükdere Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,09:00-22:00,BEŞİKTAŞ,29.0147401521700985,41.0756267567518023
318,Levent Büyükdere Caddesi 5,Levent Büyükdere Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,09:00-22:00,BEŞİKTAŞ,29.0144992705845013,41.0761156949685002
319,Bebek Parkı Önü,Bebek Sahil Yol,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-23:00,BEŞİKTAŞ,29.0567034551943983,41.083249887177999
320,Sultanbeyli Emir Caddesi Zemin Altı Otoparkı,Sultanbeyli Emir Caddesi Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,130,07:00-21:00,SULTANBEYLİ,29.2554762151718997,40.971680562089098
321,Arnavutköy Zemin Altı Otoparkı,Arnavutköy Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,700,24 Saat,ARNAVUTKÖY,28.7394691885721016,41.1834616970172007
322,Kadıköy Yeni Salı Pazarı Katlı Otoparkı,Kadıköy Yeni Salı Pazarı Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,1350,24 Saat,KADIKÖY,29.0500764411344008,40.997791877689103
323,Bağcılar Yıldıztepe Katlı Otoparkı,Bağcılar Yıldıztepe Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,350,24 Saat,BAĞCILAR,28.8559343388067013,41.0295158384931966
324,15 Temmuz Demokrasi Otogarı,15 Temmuz Demokrasi Otogar,AÇIK OTOPARK,AÇIK OTOPARK,1000,24 Saat,BAYRAMPAŞA,28.8945926849422001,41.0415519754529967
325,Pendik Tavşantepe P+R Açık Otoparkı,Pendik Tavşantepe P+R Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,430,24 Saat,PENDİK,29.2492738658714018,40.8829169687280967
326,Bayrampaşa Atatürk Parkı  Zemin Altı Otoparkı,Bayrampaşa Atatürk Parkı Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,442,24 Saat,BAYRAMPAŞA,28.9130913424361005,41.0335973473561992
327,Bağcılar Kent Meydanı Zemin Altı,Bağcılar Kent Meydanı Zemin Alt,KAPALI OTOPARK,KAPALI OTOPARK,1162,24 Saat,BAĞCILAR,-99,-99
328,Bağcılar Kent Meydanı Zemin Altı,Bağcılar Kent Meydanı Zemin Alt,KAPALI OTOPARK,KAPALI OTOPARK,1162,24 Saat,BAĞCILAR,28.8556515123968005,41.0340028757587021
329,Büyükçamlıca Korusu Sosyal Tesisleri Önü,Büyük Çamlıca Korusu Sosyal Tesisleri Ön,AÇIK OTOPARK,AÇIK OTOPARK,230,08:00-00:00,ÜSKÜDAR,29.0695447678260983,41.0267056319965988
330,BüyükÇekmece Metrobüs Durağı Yanı Zemin Altı Otoparkı,Büyükçekmeçe Metrobüs Durağı Yanı Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,498,24 Saat,BÜYÜKÇEKMECE,28.6241373573354991,41.0220461669532028
331,Bağcılar Çolakoğlu Zemin Altı Otoparkı,Bağcılar Çolakoğlu Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,106,24 Saat,BAĞCILAR,28.8346857193462007,41.0329354584500976
332,Bahçelievler Devlet Hastanesi Yanı Katlı Otoparkı 1,Bahçelievler Devlet Hastanesi Yanı Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,740,24 Saat,BAHÇELİEVLER,28.8438658940414001,41.0075606625217972
333,Kadıköy Sahil Açık Otoparkı 1,Kadıköy Sahil Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,50,24 Saat,KADIKÖY,29.0218351577221014,40.9911774680410019
334,Bahçelievler Soğanlı Zemin Altı Otoparkı 1,Bahçelievler Soğanlı Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,663,24 Saat,BAHÇELİEVLER,28.8579412116646985,41.015353931224503
335,Avcılar Mustafa Kemalpaşa Metrobüs Durağı  yanı Yol üstü Otoparkı,Avcılar Mustafa Kemalpaşa Metrobüs Durağı  yanı Yol üstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,44,08:00-19:00,AVCILAR,-99,-99
336,Beyoğlu Gazhane Bostan Sokak 2,Beyoğlu Gazhane Bostan Soka,YOL ÜSTÜ,YOL ÜSTÜ,35,08:00-19:00,BEYOĞLU,28.9894114900950015,41.0383193212250035
337,Çekmeköy Mimar Sinan Caddesi 4,Çekmeköy Mimar Sinan Caddes,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-19:00,ÇEKMEKÖY,29.1763905167864017,41.032709574950502
338,Şakayık Sokak 4,Şişli Şakayık Soka,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-19:00,ŞİŞLİ,28.9933492574670986,41.0519613218584993
339,Beyoğlu İnönü Caddesi 7,İnönü Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-20:00,BEYOĞLU,28.9874364451638016,41.035489855098497
340,Prof. Dr.Orhan Ersek Sokak 3,Prof. Dr.Orhan Ersek Soka,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-19:00,ŞİŞLİ,28.9947635740991991,41.0515334666082978
341,Abide-i Hürriyet Caddesi 5,Abide-i Hürriyet Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-19:00,ŞİŞLİ,28.9872879133204009,41.0612366646500035
342,Abide-i Hürriyet Caddesi 6,Abide-i Hürriyet Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-19:00,ŞİŞLİ,28.9871193443690984,41.0606066510135008
343,Ihlamur Dere Caddesi 2,Ihlamur Dere Caddes,YOL ÜSTÜ,YOL ÜSTÜ,27,09:00-19:00,BEŞİKTAŞ,29.0030306876818003,41.0444391236135999
344,Bağlantı Yolu 2,Levent Bağlantı Yol,YOL ÜSTÜ,YOL ÜSTÜ,120,06:45-18:00,BEŞİKTAŞ,29.0124767466165991,41.0802186957629019
345,Adliye Önü 1,Levent Adliye Ön,YOL ÜSTÜ,YOL ÜSTÜ,40,07:00-17:00,ŞİŞLİ,29.0114920399817997,41.0799491877853029
346,Gedikpaşa Açık Otoparkı,Gedikpaşa Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,175,24 Saat,FATİH,28.9636475517086005,41.0072920884186018
347,Karaköy Balıkçılar Önü,Beyoğlu Balıkçılar Ön,AÇIK OTOPARK,AÇIK OTOPARK,70,08:00-22:00,BEYOĞLU,28.9741247551725003,41.0220007012851013
348,Poyraz Yol Üstü 4,Poyraz Yol Üst,YOL ÜSTÜ,YOL ÜSTÜ,45,08:00-18:00,KADIKÖY,29.0405062252606001,40.9930658458139021
349,Ataşehir Bulvarı 1,Ataşehir Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-18:00,ATAŞEHİR,29.1192117333411993,40.9925423959335973
350,Ataşehir Bulvarı 8,Ataşehir Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,35,08:00-18:00,ATAŞEHİR,29.126134514808701,40.9926942345984031
351,Mid Point Önü,Bebek Sahil Yol,YOL ÜSTÜ,YOL ÜSTÜ,29,08:00-23:00,BEŞİKTAŞ,29.0526939406176012,41.0803494588543998
352,Aşiyan 1,Bebek Sahil Yol,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-23:00,BEŞİKTAŞ,29.0558047593186011,41.0818558368020987
353,Küçük Bebek,Bebek Sahil Yol,YOL ÜSTÜ,YOL ÜSTÜ,17,08:00-00:00,BEŞİKTAŞ,29.0495469174869996,41.0796940097817966
354,Migros Önü,Bebek Arnavutköy Caddes,YOL ÜSTÜ,YOL ÜSTÜ,11,08:00-00:00,BEŞİKTAŞ,29.044903066854399,41.0722221852389993
355,Kabataş Set Üstü 2,Kabataş Setüst,YOL ÜSTÜ,YOL ÜSTÜ,80,08:00-18:00,BEYOĞLU,28.9932263878752998,41.0355090939263007
356,İmç Önü 1,İm,YOL ÜSTÜ,YOL ÜSTÜ,28,08:30-18:30,FATİH,28.9568744398885016,41.0171314951944979
