_id,PARK_NAME,LOCATION_NAME,PARK_TYPE_ID,PARK_TYPE_DESC,CAPACITY_OF_PARK,WORKING_TIME,COUNTY_NAME,LONGITUDE,LATITUDE
357,Atatürk Bulvarı 1,Atatürk Bulvarı ,YOL ÜSTÜ,YOL ÜSTÜ,18,07:30-18:30,FATİH,28.9535382991555004,41.0112914996692979
358,Ataşehir Bulvarı 13,Ataşehir Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-18:00,ATAŞEHİR,29.1276636706576006,40.9930909318858028
359,Hızır Külhani Sokak,Hızır Külhani Soka,YOL ÜSTÜ,YOL ÜSTÜ,26,08:00-18:00,FATİH,28.9604879156050998,41.0201996391893005
360,İstinye 1 ( Hastane Önü ),İstinye Caddes,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-18:00,SARIYER,29.0552176166285001,41.1146198454958025
361,İstinye 6 ( Çocuk Parkı ),İstinye Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-18:00,SARIYER,29.0601057493365005,41.1138205210160024
362,Yeniköy 1,Yeniköy Köybaşı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,11,08:00-18:00,SARIYER,29.0697847811822996,41.1272417424236991
363,Kireçburnu 3,Haydar Aliyev Caddes,YOL ÜSTÜ,YOL ÜSTÜ,35,09:00-20:00,SARIYER,29.0432715943783997,41.1505325211230968
364,Kireçburnu 4,Haydar Aliyev Caddes,YOL ÜSTÜ,YOL ÜSTÜ,35,09:00-20:00,SARIYER,29.0451022580013003,41.1489505244960014
365,Sarıyer Yeni Mahalle Caddesi 2,Sarıyer Yeni Mahalle Caddes,YOL ÜSTÜ,YOL ÜSTÜ,11,08:00-18:00,SARIYER,29.0571458406927015,41.1683574279245974
366,Prof.Cemil Birsel Yokuşu 2,Prof.Dr.Cemil Birsel Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,07:00-18:00,FATİH,28.9669846680079992,41.0178777370334018
367,Ragıp Gümüşpala Otobüs Parkı 1,Ragıp Gümüşpala Caddesi (Otobüs Parkı,YOL ÜSTÜ,YOL ÜSTÜ,40,07:00-18:00,FATİH,28.9659351292733014,41.019148503706802
368,Yalı Köşkü Caddesi 3,Yalı Köşkü Caddes,YOL ÜSTÜ,YOL ÜSTÜ,100,07:00-22:00,FATİH,28.9748812096850017,41.0162466134027994
369,Kartal Hürriyet Caddesi 5,Kartal Hürriyet Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-18:00,KARTAL,29.1897473088794008,40.8892287355551005
370,Şehit Mithat Yılmaz caddesi 1,Şehit Mithat Yılmaz caddes,YOL ÜSTÜ,YOL ÜSTÜ,16,08:00-18:00,SARIYER,29.0562210057433994,41.1684967829079014
371,Beşiktaş Kadastro Önü 1,Beşiktaş Kadastro Ön,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-18:00,BEŞİKTAŞ,29.0076809868127015,41.050337007292903
372,Ptt Önü 1,Kadiköy Rıhtım Ptt Ön,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-23:00,KADIKÖY,29.0218714396602984,40.9895526989773984
373,Ptt Önü 2,Kadiköy Rıhtım Ptt Ön,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-23:00,KADIKÖY,29.0220790891938982,40.9897455795631984
374,Misbah Sokak 2,Misbah Soka,YOL ÜSTÜ,YOL ÜSTÜ,21,08:00-23:00,KADIKÖY,29.0226187709134003,40.9889517661482969
375,Dr.Adnan Adıvar Caddesi,Dr.Adnan Adıvar Caddes,YOL ÜSTÜ,YOL ÜSTÜ,15,08:00-18:00,FATİH,28.9453142465176008,41.0082714239796999
376,Ataşehir Bulvarı 16,Ataşehir Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-18:00,ATAŞEHİR,29.1270089149474991,40.9916657738708992
377,Fevzipaşa Caddesi 16,Fevzipaşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-19:00,FATİH,28.9460944396040993,41.0212281492918009
378,Fevzipaşa Caddesi 18,Fevzipaşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-19:00,FATİH,28.9441623852089016,41.0226581030482009
379,Arap Camii Açık Otoparkı,Arap Camii Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,30,08:00-18:00,BEYOĞLU,28.9723189204819995,41.022650273499103
380,19 Mayıs Caddesi 4,19 Mayıs Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,09:00-19:00,PENDİK,29.2317049497702008,40.8773561202221032
381,Bebek Açık,Bebek Açı,AÇIK OTOPARK,AÇIK OTOPARK,35,24 Saat,BEŞİKTAŞ,29.0434974035412985,41.0768657533187991
382,Küçük Çamlıca,Küçük Çamlıc,AÇIK OTOPARK,AÇIK OTOPARK,80,07:00-22:00,ÜSKÜDAR,29.0660661745633,41.0204396264325979
383,Akdeniz Caddesi 1,Akdeniz Caddes,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-19:00,FATİH,28.9428804306775014,41.0169754516483991
384,Dumlupınar Caddesi 5,Dumlupınar Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,09:00-19:00,BAHÇELİEVLER,28.8401277755686998,40.9923047206350972
385,Dumlupınar Caddesi 8,Dumlupınar Caddes,YOL ÜSTÜ,YOL ÜSTÜ,60,09:00-19:00,BAHÇELİEVLER,28.8428014033612996,40.9921183451896027
386,Zeytinburnu 58. Bulvar 5,Zeytinburnu 58. Bulva,YOL ÜSTÜ,YOL ÜSTÜ,30,09:00-19:00,ZEYTİNBURNU,28.9036999624106983,40.9907770798343023
387,Bayrampaşa Numunebağı Caddesi 6,Bayrampaşa Numunebağı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-18:00,BAYRAMPAŞA,28.9127101404422007,41.0351621954738022
388,Eyüp Pierloti Caddesi 1,Eyüp Pierloti Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-00:00,EYÜP,28.9330016712335016,41.054155294107602
389,Salih Paşa Caddesi 5,Salih Paşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-19:00,GAZİOSMANPAŞA,28.9106710816922003,41.0546931123353005
390,Kasım Sokak 4,Güngören Kasım Soka,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-19:00,GÜNGÖREN,28.8884969630552995,41.0096961201846
391,Sabancı Öğretmen Evi Önü 2,Sabancı Öğretmen Evi Ön,YOL ÜSTÜ,YOL ÜSTÜ,27,09:00-20:00,BEYKOZ,29.0655296671000016,41.079681057285903
392,Sabancı Öğretmen Evi Önü 5,Sabancı Öğretmen Evi Ön,YOL ÜSTÜ,YOL ÜSTÜ,27,09:00-20:00,BEYKOZ,29.066995123730301,41.0811701377321015
393,Yeşilköy Marina 5,Yeşilköy Marin,YOL ÜSTÜ,YOL ÜSTÜ,150,08:00-00:00,BAKIRKÖY,28.8215463493894006,40.9559679050793974
394,Yeşilköy İstanbul Caddesi 1,Yeşilköy İstanbul Caddes,YOL ÜSTÜ,YOL ÜSTÜ,33,08:00-18:00,BAKIRKÖY,28.8347753164507985,40.9591366124615988
395,Röne Park Önü 1,Röne Park Ön,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-00:00,BAKIRKÖY,28.8320057062455994,40.957746816546603
396,Atatürk Caddesi 5,Silivri Atatürk Caddes,YOL ÜSTÜ,YOL ÜSTÜ,90,09:00-23:00,SİLİVRİ,28.2437775310631984,41.0728908985170023
397,Bakırköy Açık Otoparkı 2,Bakırköy Açı,AÇIK OTOPARK,AÇIK OTOPARK,40,24 Saat,BAKIRKÖY,28.8756888962706988,40.9833651460066974
398,Emirgan Korusu,Emirgan Korus,AÇIK OTOPARK,AÇIK OTOPARK,300,06:00-23:00,SARIYER,29.0528048310173013,41.108572176351899
399,Yıldız Korusu,Yıldız Korus,AÇIK OTOPARK,AÇIK OTOPARK,500,08:00-21:00,BEŞİKTAŞ,29.0151175016762011,41.0479460489626007
400,Balmumcu Açık,Balmumcu Açı,AÇIK OTOPARK,AÇIK OTOPARK,140,24 Saat,BEŞİKTAŞ,29.0106517214342006,41.0620415953330991
401,Cihangir Katlı Otoparkı,Cihangir Katl,KAPALI OTOPARK,KAPALI OTOPARK,350,24 Saat,BEYOĞLU,28.9858067091949003,41.031848812571198
402,Feshane P+R Açık Otoparkı,Feshane P+R Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,200,24 Saat,EYÜP,28.9376096544913999,41.0463266665969968
403,Merter Metro P+R,Merter Metro P+,AÇIK OTOPARK,AÇIK OTOPARK,300,07:00-23:00,GÜNGÖREN,28.8957323177918006,41.007335531114002
404,Kutlugün Sokak 2,Kutlugün Soka,YOL ÜSTÜ,YOL ÜSTÜ,200,08:00-02:00,FATİH,28.9801221695723008,41.0060662554232991
405,Bostancı İdo ve Adalar İskelesi Önü Taksi Durağı,Bostancı İdo ve Adalar İskelesi Önü Taksi Durağ,TAKSİ PARK,TAKSİ PARK,16,07:00-22:00,KADIKÖY,29.0937899011629,40.9525260737510024
406,Çayır Çimen Sokak 1,Çayır Çimen Soka,YOL ÜSTÜ,YOL ÜSTÜ,30,06:45-18:00,BEŞİKTAŞ,29.013330511088899,41.0791599999505976
407,Dere Sokak,Dere Soka,YOL ÜSTÜ,YOL ÜSTÜ,15,08:00-19:00,ŞİŞLİ,28.9884407223112994,41.0576280525267023
408,Güneş Sokak Çıkmazı 1,Güneş Sokak Çıkmaz,YOL ÜSTÜ,YOL ÜSTÜ,40,07:00-18:00,BEŞİKTAŞ,29.0076827710813987,41.0869371830020995
409,Bezmialem Vakıf Üniversitesi Tıp Fakültesi 1,Bezmialem Vakıf Üniversitesi Tıp Fakültes,AÇIK OTOPARK,AÇIK OTOPARK,891,24 Saat,FATİH,28.9359945103418994,41.0191610500848967
410,Üsküdar İdo İskelesi Önü,Üsküdar İdo İskelesi Önü Taksi Durağ,TAKSİ PARK,TAKSİ PARK,15,07:00-23:00,ÜSKÜDAR,29.0157958008130983,41.0276314801728006
411,Poyrazlı Sokak 1,Poyrazlı Soka,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-18:00,GÜNGÖREN,28.8886644044538983,41.0092817416347017
412,Savaş Caddesi 2,Savaş Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-18:00,GÜNGÖREN,28.8871244683281994,41.0132750503728971
413,Sabiha Gökçen P+R,Sabiha Gökçen P+,AÇIK OTOPARK,AÇIK OTOPARK,1020,24 Saat,PENDİK,29.3097666298130015,40.9239043724582032
414,Bakırköy İdo Açık Otoparkı,Bakırköy İdo İskelesi Ön,AÇIK OTOPARK,AÇIK OTOPARK,1000,24 Saat,BAKIRKÖY,28.8760957794940012,40.9739344805187002
415,Cihangir Katlı Otoparkı,Cihangir Katl,KAPALI OTOPARK,KAPALI OTOPARK,350,24 Saat,BEYOĞLU,28.9858072178951005,41.0318403687611024
416,Çınar Hotel Önü 1,Çınar Hotel Ön,YOL ÜSTÜ,YOL ÜSTÜ,60,08:00-00:00,BAKIRKÖY,28.8359615614258011,40.9594606909610022
417,Ümraniye Dr. Fazıl Küçük Caddesi 2,Ümraniye Dr. Fazıl Küçük Caddes,YOL ÜSTÜ,YOL ÜSTÜ,24,08:00-17:00,ÜMRANİYE,29.1128138853195004,41.0268348367626032
418,Vakıf Gureba Yolu Taksi Durağı,Vakıf Gureba Yolu Taksi Durağ,TAKSİ PARK,TAKSİ PARK,25,07:00-18:00,FATİH,28.9344420587789983,41.0205390163689003
419,Maçka Caddesi Teleferik Önü 1,Maçka Caddesi Teleferik Ön,YOL ÜSTÜ,YOL ÜSTÜ,29,08:00-00:00,ŞİŞLİ,28.9946406656580997,41.0444411862410021
420,İkinci Keskin Kalem Sokak 1,İkinci Keskin Kalem Soka,YOL ÜSTÜ,YOL ÜSTÜ,40,07:00-17:00,ŞİŞLİ,29.0066447854042018,41.0695869114390035
421,Menekşe Plajı Açık Otoparkı,Menekşe Plaj,AÇIK OTOPARK,AÇIK OTOPARK,200,24 Saat,BAKIRKÖY,28.7766741822375991,40.9762380109001967
422,Bomanti Protestan Mezarlığı Yanı 2,Bomanti Protestan Mezarlığı Yan,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-18:00,ŞİŞLİ,28.9852128888074994,41.0554310167960992
423,Darülbedai Caddesi 2,Darülbedai Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-00:00,ŞİŞLİ,28.9900544661335005,41.0488647497194989
424,Küçük Ayasofya Caddesi,Küçük Ayasofya Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-18:00,FATİH,28.972624618407,41.0030519001839977
425,Maltepe Minibüs Durağı,Maltepe Minibüs Peronlar,MİNİBÜS PARK,MİNİBÜS PARK,100,07:00-21:00,MALTEPE,29.1309171011266983,40.9177237422950029
426,Sabiha Gökçen P+R,Sabiha Gökçen P+,AÇIK OTOPARK,AÇIK OTOPARK,1020,24 Saat,PENDİK,29.3097030759629007,40.9241984627225008
427,Rumeli Hisar Önü Açık Otoparkı,Rumeli Hisar Ön,AÇIK OTOPARK,AÇIK OTOPARK,70,24 Saat,SARIYER,29.0565955638885001,41.0853921591459965
428,Münir Nurettin Selçuk Caddesi 7,Münir Nurettin Selçuk Caddes,YOL ÜSTÜ,YOL ÜSTÜ,35,09:00-18:00,KADIKÖY,29.0399001332711997,40.9789159557947968
429,Yıldıray Çınar Sokak 1,Yıldıray Çınar Soka,YOL ÜSTÜ,YOL ÜSTÜ,80,05:45-16:00,BÜYÜKÇEKMECE,28.6236955672731987,41.0216146636318015
430,Akasyalı Sokak Tenis Clübü Önü 5,Akasyalı Sokak Tenis Clübü Ön,YOL ÜSTÜ,YOL ÜSTÜ,64,08:00-18:00,BEŞİKTAŞ,29.0111027811793996,41.0865178336972008
431,Seyit Nizam  Caddesi 1,Seyit Nizam  Caddes,YOL ÜSTÜ,YOL ÜSTÜ,100,08:00-18:00,ZEYTİNBURNU,28.9073251636242006,41.0042713555296032
432,Eski Büyükdere Caddesi 2,Eski Büyükdere Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-19:00,KAĞITHANE,29.0060223719673012,41.0888734566837996
433,Fişekhane Caddesi 1,Fişekhane Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-19:00,BAKIRKÖY,28.8692529442041987,40.9779952200221018
434,Ataköy Atrium AVM,Ataköy Atriu,AÇIK OTOPARK,AÇIK OTOPARK,250,24 Saat,BAKIRKÖY,28.8458602191435993,40.9881280422327023
435,Kartal Üsküdar Caddesi 4,Kartal Üsküdar Caddes,YOL ÜSTÜ,YOL ÜSTÜ,60,08:00-18:00,KARTAL,29.1829468497314011,40.8891892455183026
436,Ulu Camii Açık Otoparkı,Ulu Cami Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,150,24 Saat,BAHÇELİEVLER,28.8500430885043002,40.9980205259426
437,Ümraniye Dr. Fazıl Küçük Caddesi 3,Ümraniye Dr. Fazıl Küçük Caddes,YOL ÜSTÜ,YOL ÜSTÜ,24,08:00-17:00,ÜMRANİYE,29.1130204154137004,41.0265242342661978
438,Ragıp Gümüşpala Cad.(Sobacılar Önü),Rapıp Gümüşpala Cad.(Sobacılar Önü,YOL ÜSTÜ,YOL ÜSTÜ,40,07:00-18:00,FATİH,28.968970958568999,41.0181316171222008
439,Kartal Köprüsü Kavşağı P+R,Kartal Köprüsü Kavşağı  P+,AÇIK OTOPARK,AÇIK OTOPARK,135,06:00-17:00,KARTAL,29.2065034041447014,40.9074954125338976
440,Esenler Menderes Metro İstasyonu Yanı,Esenler Menderes Metro İstasyonu Yan,AÇIK OTOPARK,AÇIK OTOPARK,120,24 Saat,ESENLER,28.8782581686973998,41.0426463543093973
441,Beşiktaş Emirhan Caddesi 1,Beşiktaş Emirhan Caddes,YOL ÜSTÜ,YOL ÜSTÜ,80,07:30-18:00,BEŞİKTAŞ,29.0090131759644017,41.0571555793897005
442,B-37 Mecidiyeköy - Topkapı Minibüs Durağı,B-37 Mecidiyeköy - Topkapı Minibüs Durağ,MİNİBÜS PARK,MİNİBÜS PARK,20,24 Saat,ŞİŞLİ,28.9944483990920006,41.0669312938775022
443,TRT Önü Açık Otoparkı,TRT Önü Açık Otopar,AÇIK OTOPARK,AÇIK OTOPARK,130,24 Saat,BEYOĞLU,28.9746046067958005,41.0325906779250005
444,Beyoğlu Tepebaşı Katlı Otoparkı,Beyoğlu Tepebaşı Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,1005,24 Saat,BEYOĞLU,28.9743643999100016,41.0319095316963001
445,Gençtürk Caddesi 3,Gençtürk Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-18:00,FATİH,28.9553904533386017,41.0111430658191978
446,Süleyman Seba Caddesi 2,Süleyman Seba Caddes,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-19:00,BEŞİKTAŞ,28.9998185634613002,41.0425775730041025
447,Çekmeköy Çavuşbaşı Caddesi 4,Çekmeköy Çavuşbaşı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-19:00,ÇEKMEKÖY,29.1728974457384993,41.0310263554402965
448,Nadide Sokak 2,Nadide Soka,YOL ÜSTÜ,YOL ÜSTÜ,45,08:00-18:00,GÜNGÖREN,28.8917613424352986,41.0081589877100967
449,Yayla Sanat Merkezi Önü,Yayla Sanat Merkezi Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,300,24 Saat,MALTEPE,29.1234683990479013,40.9262729760591029
450,Bostancı Vergi Dairesi Açık Otoparkı,Bostancı Vergi Dairesi Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,105,07:00-20:00,ATAŞEHİR,29.1080598103621995,40.9625103489262017
451,Çırpıcı Metro Taksi Durağı,Çırpıcı Mertro Taksi Durağ,TAKSİ PARK,TAKSİ PARK,10,07:00-17:00,ZEYTİNBURNU,28.890492054616999,41.001666245677697
452,A-15 Topkapı-Arnavutköy Minibüs Durağı,A-15 Topkapı-Arnavutköy Minibüs Durağ,MİNİBÜS PARK,MİNİBÜS PARK,193,07:00-23:00,ZEYTİNBURNU,29.3251541088730008,40.9326996800137977
453,Darüşşafaka Yeraltı Otoparkı,Darüşşafaka Yer Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,150,24 Saat,SARIYER,29.025246298554201,41.129280189922298
454,Bülent Ecevit Kültür Merkezi Açık Otoparkı,Bülent Ecevit Kültür Merkezi Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,277,09:00-19:00,KARTAL,29.1970226168633005,40.8854435978407977
455,Yenikapı Spor ve Kültür Merkezi Açık Otoparkı 2,Yenikapı Spor ve Kültür Merkez,AÇIK OTOPARK,AÇIK OTOPARK,1100,24 Saat,FATİH,28.9513848768404998,41.0006952624921013
456,Karaköy Azapkapı,Karaköy Azapkap,AÇIK OTOPARK,AÇIK OTOPARK,100,08:00-19:00,BEYOĞLU,28.969099582042201,41.0255038632928972
457,Cengiz Topel Yer Altı Katlı Otoparkı,Cengiz Topel  Yer Altı Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,144,24 Saat,ESENLER,28.8643401861191009,41.0590445975741005
458,Mehmet Özgün Minibüs Peronları,Mehmet Özgün Minübüs Peronlar,MİNİBÜS PARK,MİNİBÜS PARK,100,07:00-21:00,PENDİK,29.3268173933028997,40.9361253348448031
459,Fatih Çeşme Açık Otoparkı,Fatih Çeşmesi Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,250,06:00-20:00,SARIYER,28.9462872053287015,41.1689930956829002
460,Gürpınar Balık Hali Otoparkı,Gürpınar Balık Hali Otopark,AÇIK OTOPARK,AÇIK OTOPARK,1000,24 Saat,BEYLİKDÜZÜ,28.6021495433250017,40.967281847746797
461,Beykoz Sosyal Tesisleri 1,Beykoz Sosyal Tesisler,AÇIK OTOPARK,AÇIK OTOPARK,130,07:00-23:00,BEYKOZ,29.0863082384802993,41.1133482084457
462,Dragos Sosyal Tesisleri,Dragos Sosyal Tesisler,AÇIK OTOPARK,AÇIK OTOPARK,100,07:00-22:00,KARTAL,29.1455644369125011,40.9017349898225007
463,Florya Sosyal Tesisleri,Florya Sosyal Tesisler Otopark,AÇIK OTOPARK,AÇIK OTOPARK,60,24 Saat,BAKIRKÖY,28.8091778755187988,40.9616551934753019
464,Beykoz Sosyal Tesisleri 2,Beykoz Sosyal Tesisler,AÇIK OTOPARK,AÇIK OTOPARK,130,08:00-00:00,BEYKOZ,29.086866974830599,41.113616611019502
465,Fatih Akşemsettin Caddesi 3,Fatih Akşemsettin Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:30-19:00,FATİH,28.9422261714934983,41.0207480160179969
466,Mecidiyeköy Oğuz Sokak 1,Mecidiyeköy Oğuz Soka,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-18:30,ŞİŞLİ,29.0003281831741013,41.0678599725148032
467,Langa Bostanları Açık Otoparkı,Langa Bostanları Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,30,09:00-20:00,FATİH,28.9502950997056985,41.0064298428524978
468,Alibeyköy Cep Otogarı P+R,Alibeyköy Cep Otogarı P+,AÇIK OTOPARK,AÇIK OTOPARK,88,24 Saat,EYÜP,28.9422369003296005,41.0878908883406027
469,Avni Akyol Bulvarı 1,Avni Akyol Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,25,09:00-19:00,BAŞAKŞEHİR,28.6895692413112009,41.0722613570856012
470,Avni Akyol Bulvarı 6,Avni Akyol Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,25,09:00-19:00,BAŞAKŞEHİR,28.6866684168192982,41.0701683773031974
471,Bahçeşehir Gölet Açık Otoparkı,Bahçeşehir Gölet Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,110,10:00-22:00,BAŞAKŞEHİR,28.6901833336488004,41.0720313711542033
472,Altunizade Aksoy Sokak 1,Altunizade Aksoy Soka,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-19:00,ÜSKÜDAR,29.0381473302841009,41.0207864653849015
473,Adnan Kahveci Metro Açık Otoparkı,Adnan Kahveci Metro Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,40,09:00-19:00,PENDİK,29.2274093627930007,40.8949918336493994
474,Pendik Tavşantepe Metro Taksi Durağı,Pendik Tavşantepe Metro Taksi Durağ,TAKSİ PARK,TAKSİ PARK,4,07:00-23:00,PENDİK,29.2463586947418008,40.8824787217601013
475,Esenler Adem Baştürk Kültür Merkezi Katlı,Esenler Adem Baştürk Kültür Merkezi Katl,KAPALI OTOPARK,KAPALI OTOPARK,1000,24 Saat,ESENLER,28.8850841259699997,41.0386915858544015
476,Bostancı İdo Karşısı Açık Otopark 2,Bostancı İdo Karşısı Açık Otopar,AÇIK OTOPARK,AÇIK OTOPARK,84,24 Saat,KADIKÖY,29.0956429728045016,40.9527243666533991
