_id,PARK_NAME,LOCATION_NAME,PARK_TYPE_ID,PARK_TYPE_DESC,CAPACITY_OF_PARK,WORKING_TIME,COUNTY_NAME,LONGITUDE,LATITUDE
477,Süleymaniye Cami Altı Açık Otoparkı,Süleymaniye Cami Altı Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,250,06:30-19:00,FATİH,28.9610775272874008,41.0158234443331011
478,Harbiye Cumhuriyet Caddesi Yol Üstü Otoparkı 6,Harbiye Cumhuriyet Caddesi Yol Üstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-18:00,ŞİŞLİ,28.9864147002029,41.0422046978908028
479,Pendik Tavşantepe P+R Açık Otoparkı,Pendik Tavşantepe P+R Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,430,06:00-17:00,PENDİK,29.248609542846701,40.8829229906037028
480,Uzunçayır P+R,Uzunçayır P+,AÇIK OTOPARK,AÇIK OTOPARK,150,06:00-20:00,KADIKÖY,29.0581760322200005,40.9987457065130982
481,Beylikdüzü Atatürk Bulvarı Açık Otoparkı,Beylikdüzü Atatürk Bulvarı Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,70,08:00-22:00,BEYLİKDÜZÜ,28.6452767927199012,41.0136924097990985
482,Dr.Fahri Atabey Caddesi 6,Üsküdar Dr.Fahri Atabey Caddes,YOL ÜSTÜ,YOL ÜSTÜ,32,08:00-18:00,ÜSKÜDAR,29.0192251680891999,41.019224266852703
483,Pendik Yenimahalle Yolüstü Otoparkı 1,Pendik Yenimahalle Yolüstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,50,07:00-17:00,PENDİK,29.2725482583045995,40.8635599856539997
484,İcadiye Açık Otoparkı,İcadiye Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,135,07:00-18:00,ÜSKÜDAR,29.0419989824295008,41.0256774465564007
485,Kadıköy Söğütlüçeşme Açık Otoparkı,Kadıköy Söğütlüçeşme Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,230,24 Saat,KADIKÖY,29.0388810520837986,40.9920378972667976
486,Muallim Naci Açık Otoparkı,Muallim Naci Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,35,24 Saat,BEŞİKTAŞ,29.0342713198596982,41.0561629020505023
487,Alibeyköy Yeşiltepe Zemin Altı Otoparkı,Alibeyköy Yeşiltepe Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,159,24 Saat,EYÜP,28.9384609099211012,41.0793200794338986
488,Bağcılar Demirkapı Zemin Altı Otoparkı,Bağcılar Demirkapı Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,343,24 Saat,BAĞCILAR,28.8327430659808996,41.0500841320560994
489,Metrocity Önü 2,Metro City Ön,YOL ÜSTÜ,YOL ÜSTÜ,15,08:00-19:00,ŞİŞLİ,29.0140462905126988,41.0765585312392005
490,Haseki Caddesi 2,Haseki Caddes,YOL ÜSTÜ,YOL ÜSTÜ,15,07:30-18:00,FATİH,28.9448494359921007,41.0092644388704031
491,Avcılar İdo,Avcılar İd,AÇIK OTOPARK,AÇIK OTOPARK,400,24 Saat,AVCILAR,28.7185068976158,40.9711954866656995
492,Öğretmen Evi,Öğretmen Ev,AÇIK OTOPARK,AÇIK OTOPARK,80,14:00-23:00,AVCILAR,28.7141136765324987,40.9722402335860991
493,Yenikapı Tünel Üstü Açık Otoparkı,Yenikapı Tünel Üstü Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,700,24 Saat,FATİH,28.9541480604320007,41.0024963152020021
494,Kadıköy Metro 2 Açık Otoparkı,Kadıköy Metro 2 Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,100,24 Saat,KADIKÖY,29.0209376126923004,40.9890176665049992
495,Kağıthane Harmantepe Zemin Altı Otoparkı,Kağıthane Harmantepe Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,200,24 Saat,KAĞITHANE,28.9902319255484002,41.0808491059675021
496,Esenler Menderes Parkı Zemin Altı Otoparkı,Esenler Menderes Parkı Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,316,24 Saat,ESENLER,28.8730288299591002,41.041336432035898
497,Kayaşehir Meydan Zemin Altı Otoparkı,Kayaşehir Meydan Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,1054,24 Saat,BAŞAKŞEHİR,-99,-99
498,Pendik Yenişehir Mustafa Akyol Sokak 3,Pendik Yenişehir Mustafa Akyol Soka,YOL ÜSTÜ,YOL ÜSTÜ,115,08:00-19:00,PENDİK,29.3075452199772997,40.9274782476241015
499,Azapkapı Haliç Metro Otoparkı,Azapkapı Haliç Metro Otopark,AÇIK OTOPARK,AÇIK OTOPARK,130,24 Saat,ŞİŞLİ,28.9692861856161983,41.0245045808553996
500,Mecidiyeköy Açık Otoparkı,Mecidiyeköy Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,250,08:00-22:00,ŞİŞLİ,28.9972854501447017,41.065020295369699
501,Eyüpsultan Akşemsettin Mahallesi Zemin Altı Otoparkı,Eyüpsultan Akşemsettin Mahallesi Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,110,24 Saat,EYÜP,28.9258415975184988,41.0850632353534024
502,Küçükyalı P+R,Küçükyalı P+,AÇIK OTOPARK,AÇIK OTOPARK,150,07:00-18:00,MALTEPE,29.1224876895442009,40.9499442353789007
503,Kadıköy Yekta Sokak Göztepe E 5 Yanı 2,Kadıköy Yekta Sokak Göztepe E 5 Yan,YOL ÜSTÜ,YOL ÜSTÜ,48,07:00-17:30,KADIKÖY,29.0760080437173016,40.990366080308597
504,Eyüp Silahtarağa Açık Otoparkı,Eyüp Silahtarağa Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,350,24 Saat,EYÜP,28.9414952399063985,41.0648623184836978
505,Halkalı Caddesi 4,Halkalı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,20,24 Saat,KÜÇÜKÇEKMECE,28.7975759954352988,41.0046815574756991
506,Suadiye Sahil Açık Otoparkı,Suadiye Sahil Açık  Otopark,AÇIK OTOPARK,AÇIK OTOPARK,104,24 Saat,KADIKÖY,29.0798844247311017,40.9559993823039008
507,Üsküdar Marmaray Minibüs Taksi Dolmuş Depolama Alanı,Üsküdar Marmaray Minibüs Taksi Dolmuş Depolama Alan,MİNİBÜS PARK,MİNİBÜS PARK,30,07:00-22:00,ÜSKÜDAR,29.0109457999173017,41.0257189209385018
508,Gazi Osman Paşa Zemin Altı Otoparkı,Gazi Osman Paşa Zemin Altı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,231,24 Saat,GAZİOSMANPAŞA,28.8855357846905001,41.0794060220006969
509,Beykoz Sahil Cep Otoparkı,Beykoz Sahil Cep Otopark,AÇIK OTOPARK,AÇIK OTOPARK,100,08:00-00:00,BEYKOZ,29.0947677660433008,41.1294191839174985
510,Rumeli Hisarı Sahil Yolu,Rumeli Hisarı Sahil Yol,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-00:00,SARIYER,29.0568270908247008,41.0853956845786001
511,Kadıköy Kurbağalıdere Caddesi,Kurbağalıdere Caddes,YOL ÜSTÜ,YOL ÜSTÜ,38,08:00-19:00,KADIKÖY,29.0368977032110998,40.9941242630298035
512,Bakırköy Sahil Cep Otoparkı,Bakırköy Sahil Cep Otopark,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-20:00,BAKIRKÖY,28.878166379687201,40.9747865771188984
513,Beyoğlu Gazhane Bostan Sokak 1,Beyoğlu Gazhane Bostan Soka,YOL ÜSTÜ,YOL ÜSTÜ,35,08:00-19:00,BEYOĞLU,28.990100598005899,41.0388109562502024
514,Vali Konağı Caddesi 2,Şişli Vali Konağı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-19:00,ŞİŞLİ,28.9881290395756004,41.0490102115612032
515,Vali Konağı Caddesi 3,Şişli Vali Konağı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-19:00,ŞİŞLİ,28.9957386934589003,41.0553295330498997
516,Teşvikiye Cami 1,Şişli Teşvikiye Caddes,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-19:00,ŞİŞLİ,28.9940455551800014,41.049092346691701
517,Amerikan Hastanesi 1,Amerikan Hastanes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-19:00,ŞİŞLİ,28.9948535895409982,41.0534362386512015
518,Maçka Caddesi 5,Şişli Maçka Caddes,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-00:00,ŞİŞLİ,28.9943077445934989,41.0467187710567032
519,Ergenekon Caddesi 1,Şişli Ergenekon Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-18:00,ŞİŞLİ,28.9833408981725995,41.0531409577011033
520,Abide-i Hürriyet Caddesi 2,Abide-i Hürriyet Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-19:00,ŞİŞLİ,28.9875766283329988,41.0634023645540012
521,Abide-i Hürriyet Caddesi 7,Abide-i Hürriyet Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-19:00,ŞİŞLİ,28.986746514947999,41.059852459639103
522,Ortaklar Caddesi 1,Mecidiyeköy Ortaklar Caddes,YOL ÜSTÜ,YOL ÜSTÜ,22,08:00-18:00,ŞİŞLİ,28.9969765624134013,41.0637431718002972
523,Müselles Sokak 1,Müselles Soka,YOL ÜSTÜ,YOL ÜSTÜ,40,07:00-17:00,ŞİŞLİ,29.0121220901558985,41.0679820267951001
524,Ortabahçe Caddesi 2,Ortabahçe Caddes,YOL ÜSTÜ,YOL ÜSTÜ,35,08:00-18:00,BEŞİKTAŞ,29.0042855532419992,41.0428391706898026
525,Prof.Dr.Ahmet Kemal Aru Caddesi 4,Prof.Dr.Ahmet Kemal Aru Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,06:45-18:00,BEŞİKTAŞ,29.0135379540576004,41.0810493592642985
526,Bosna Bulvarı 1,Ümraniye Bosna Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,35,08:00-19:00,ÜMRANİYE,29.0847131609917007,41.0247992416910989
527,Selvi Sokak 1,Selvi Soka,YOL ÜSTÜ,YOL ÜSTÜ,45,08:00-18:00,BEŞİKTAŞ,29.0082733010954001,41.0862668875675965
528,Pendik Yenimahalle Yolüstü Otoparkı 4,Pendik Yenimahalle Yolüstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,50,07:00-17:00,PENDİK,29.2722747349235988,40.8642165945946019
529,Okçu Musa 2,Okçu Musa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-18:00,BEYOĞLU,28.971710111918501,41.0265093265643017
530,Voyvoda 3,Voyvoda Caddes,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-18:00,BEYOĞLU,28.9739947639642992,41.0237861417733995
531,Karaköy Meydan,Karaköy Meyda,YOL ÜSTÜ,YOL ÜSTÜ,16,08:00-18:00,BEYOĞLU,28.9753086281979009,41.0232014282902995
532,Poyraz Yol Üstü 5,Poyraz Yol Üst,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-18:00,KADIKÖY,29.0404352967453008,40.992056580501
533,Ataşehir Bulvarı 4,Ataşehir Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-18:00,ATAŞEHİR,29.1173448206252985,40.9924151622938027
534,Aşiyan 2,Bebek Sahil Yol,YOL ÜSTÜ,YOL ÜSTÜ,16,08:00-00:00,BEŞİKTAŞ,29.0570080224903009,41.0845829102999005
535,Çarşı Çıkışı,Bebek Arnavutköy Caddes,YOL ÜSTÜ,YOL ÜSTÜ,15,08:00-00:00,BEŞİKTAŞ,29.0427219374845009,41.067207746761099
536,İmç Önü 3,İm,YOL ÜSTÜ,YOL ÜSTÜ,27,08:30-18:30,FATİH,28.9579304410330991,41.0184300606984991
537,Sarıyer Yeni Mahalle Caddesi 1,Sarıyer Yeni Mahalle Caddes,YOL ÜSTÜ,YOL ÜSTÜ,11,08:00-18:00,SARIYER,29.0571344725735017,41.168106809492798
538,Ragıp Gümüşpala Camii Önü 1,Ragıp Gümüşpala Caddesi (Camii Önü,YOL ÜSTÜ,YOL ÜSTÜ,29,08:00-18:00,FATİH,28.9627611692393003,41.0210329467796981
539,Ragıp Gümüşpala Otobüs Parkı 2,Ragıp Gümüşpala Caddesi (Otobüs Parkı,YOL ÜSTÜ,YOL ÜSTÜ,40,07:00-18:00,FATİH,28.9648529296531017,41.0197027080730976
540,Kepenekçi Yokuşu-Odun Kapısı Yokuşu 1,Kepenekçi Yokuşu Sokak-Odun Kapısı Yokuşu Soka,YOL ÜSTÜ,YOL ÜSTÜ,30,07:00-18:00,FATİH,28.966274177889499,41.0170711100845011
541,Kazım Özalp Sokak 2,Kazım Özalp Soka,YOL ÜSTÜ,YOL ÜSTÜ,40,09:00-20:00,KADIKÖY,29.0734358893680991,40.9597530676995021
542,Kazım Özalp Sokak 6,Kazım Özalp Soka,YOL ÜSTÜ,YOL ÜSTÜ,50,09:00-20:00,KADIKÖY,29.0757523169727001,40.9619986013638027
543,Sirkeci Gar Önü 1,Sirkeci Gar Ön,AÇIK OTOPARK,AÇIK OTOPARK,60,07:00-20:00,FATİH,28.9761848988207014,41.0149750931268997
544,Çatalçeşme 1,Çatalçeşme Soka,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-18:00,FATİH,28.9757619228639989,41.0092770406124032
545,İmran Öktem Yol Üstü Otoparkı 1,İmran Öktem Yol Üstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,75,07:00-22:00,FATİH,28.9736426936004996,41.006688280694398
546,İmran Öktem Yol Üstü Otoparkı 2,İmran Öktem Yol Üstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,75,07:00-22:00,FATİH,28.9742397548511015,41.0073048410607015
547,Cihannuma Yol Üstü 1,Cihannuma Yol Üstü Otopark,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-23:00,BEŞİKTAŞ,29.0096090651442005,41.0495730252424025
548,Pendik Lokman Hekim Caddesi 3,Pendik Lokman Hekim Caddes,YOL ÜSTÜ,YOL ÜSTÜ,25,09:00-19:00,PENDİK,29.2354831095072996,40.8788748019956003
549,Ortaköy Portakal Yokuşu 1,Beşiktaş Portakal Yokuş,YOL ÜSTÜ,YOL ÜSTÜ,15,08:00-23:00,BEŞİKTAŞ,29.0268364548682989,41.0506123615080014
550,Pierre Loti Caddesi 1,Pierloti Caddes,YOL ÜSTÜ,YOL ÜSTÜ,37,07:00-18:00,FATİH,28.9693755641987991,41.0053282462690021
551,Pierre Loti Caddesi 2,Pierloti Caddes,YOL ÜSTÜ,YOL ÜSTÜ,37,07:00-18:00,FATİH,28.9691095103395995,41.0055183589376
552,Hayriye Tüccariye Caddesi 1,Hayriye Tüccariye Caddes,YOL ÜSTÜ,YOL ÜSTÜ,35,08:00-18:00,FATİH,28.956721865189099,41.0070789327206029
553,İstinye 7 ( Spor Alanı ),İstinye Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-18:00,SARIYER,29.0573328407997984,41.1150621149252018
554,Ataşehir Bulvarı 14,Ataşehir Bulvar,YOL ÜSTÜ,YOL ÜSTÜ,20,08:00-18:00,ATAŞEHİR,29.1178984788888009,40.9924426745312971
555,Fevzipaşa Caddesi 2,Fevzipaşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-19:00,FATİH,28.9515428392274998,41.0161469758954027
556,Akdeniz Caddesi 3,Akdeniz Caddes,YOL ÜSTÜ,YOL ÜSTÜ,25,08:00-19:00,FATİH,28.9456943855409996,41.0187221516126002
557,Etyemez Tekkesi Sokak 1,Etyemez Tekkesi Soka,YOL ÜSTÜ,YOL ÜSTÜ,59,08:00-17:00,FATİH,28.9367854918418992,41.0029286139092974
558,Etyemez Tekkesi Sokak 4,Etyemez Tekkesi Soka,YOL ÜSTÜ,YOL ÜSTÜ,59,08:00-17:00,FATİH,28.9363190590962986,41.0043557409346988
559,Bakırköy İstanbul Caddesi 3,Bakırköy İstanbul Caddes,YOL ÜSTÜ,YOL ÜSTÜ,70,08:00-19:00,BAKIRKÖY,28.8759572046034982,40.9784725236021998
560,Bakırköy İstanbul Caddesi 7,Bakırköy İstanbul Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-19:00,BAKIRKÖY,28.878549847203999,40.9786184164183993
561,Zeytinburnu 58. Bulvar 2,Zeytinburnu 58. Bulva,YOL ÜSTÜ,YOL ÜSTÜ,48,09:00-19:00,ZEYTİNBURNU,28.9038349137749009,40.9933790428898988
562,Bayrampaşa Abdi İpekçi Caddesi 2,Bayrampaşa Abdi İpekçi Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-18:00,BAYRAMPAŞA,28.9120675804557017,41.0367913479225024
563,Bayrampaşa Abdi İpekçi Caddesi 5,Bayrampaşa Abdi İpekçi Caddes,YOL ÜSTÜ,YOL ÜSTÜ,30,08:00-18:00,BAYRAMPAŞA,28.9119276715414983,41.0343075331104004
564,Pendik Sahil İdo Açık Otoparkı,Pendik Sahil İd,AÇIK OTOPARK,AÇIK OTOPARK,100,24 Saat,PENDİK,29.2360525373367004,40.8754208126874019
565,Meclis-i Mebusan Yokuşu 2,Meclis-i Mebusan Yokuş,YOL ÜSTÜ,YOL ÜSTÜ,30,09:00-18:00,BEYOĞLU,28.9883828811802999,41.032347902633397
566,Kıztaşı Caddesi 1,Kıztaşı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:30-19:00,FATİH,28.9508989539950008,41.0161540163621012
567,Kıztaşı Caddesi 2,Kıztaşı Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:30-19:00,FATİH,28.9505164926742999,41.0156996990425995
568,Kasım Sokak 1,Güngören Kasım Soka,YOL ÜSTÜ,YOL ÜSTÜ,50,08:00-19:00,GÜNGÖREN,28.8856404202596018,41.009035703378899
569,Sabancı Öğretmen Evi Önü 4,Sabancı Öğretmen Evi Ön,YOL ÜSTÜ,YOL ÜSTÜ,27,09:00-20:00,BEYKOZ,29.0659158204734993,41.0802467042585988
570,Yeşilköy Marina 1,Yeşilköy Marin,YOL ÜSTÜ,YOL ÜSTÜ,145,08:00-00:00,BAKIRKÖY,28.8231093953212003,40.9575323782276968
571,Yeşilköy Marina 2,Yeşilköy Marin,YOL ÜSTÜ,YOL ÜSTÜ,85,12:00-00:00,BAKIRKÖY,28.8223157132699015,40.9571367972732006
572,Yeşilköy Marina 8,Yeşilköy Marin,YOL ÜSTÜ,YOL ÜSTÜ,100,08:00-00:00,BAKIRKÖY,28.8212454401269014,40.9551893023393987
573,Şişli Kadırgalar Caddesi 1,Şişli Kadırgalar Caddes,YOL ÜSTÜ,YOL ÜSTÜ,100,08:00-00:00,ŞİŞLİ,28.992838857199299,41.0430165649705003
574,Reşitapaşa Caddesi 2,Reşitpaşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,45,08:30-17:30,AVCILAR,28.7182958832553012,40.9806119149018997
575,Reşitapaşa Caddesi 3,Reşitpaşa Caddes,YOL ÜSTÜ,YOL ÜSTÜ,45,08:30-17:30,AVCILAR,28.7170529967408008,40.9808495339875023
576,Öğretmen Evi,Öğretmen Ev,AÇIK OTOPARK,AÇIK OTOPARK,80,24 Saat,AVCILAR,28.7141700769064983,40.9722162402042969
577,Gürpınar Yolu Caddesi 5,Gürpınar Yolu Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-18:00,BEYLİKDÜZÜ,28.6272524390683998,41.0175083222788004
578,Pendik Ankara Caddesi 1,Pendik Ankara Caddes,YOL ÜSTÜ,YOL ÜSTÜ,26,08:00-19:00,PENDİK,29.2358771524679995,40.8770379866723985
579,Pendik 23 Nisan Caddesi 2,Pendik 23 Nisan Caddes,YOL ÜSTÜ,YOL ÜSTÜ,40,08:00-19:00,PENDİK,29.2356051982498002,40.8777044044947004
580,Mercan Açık,Mercan Açı,AÇIK OTOPARK,AÇIK OTOPARK,250,24 Saat,FATİH,28.9669545730465998,41.0135639487422026
581,Avcılar İdo,Avcılar İd,AÇIK OTOPARK,AÇIK OTOPARK,400,08:00-00:00,AVCILAR,28.7184655666350999,40.971230902175698
582,İ.M.P Önü 1,İ.M.P Ön,AÇIK OTOPARK,AÇIK OTOPARK,200,08:00-05:00,BEYOĞLU,28.9746605563356994,41.0317898000128025
583,Kozyatağı Sebze-Meyve Hali,Kozyatağı Sebze-Meyve Hal,AÇIK OTOPARK,AÇIK OTOPARK,1500,24 Saat,ATAŞEHİR,29.1029469575331987,40.9784842970080021
584,İçerenköy Açık Otoparkı 1,İçerenköy Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,600,24 Saat,ATAŞEHİR,29.1045454144477986,40.9765973901075
585,Fatih Katlı Otoparkı,Fatih Katlı Otopark,KAPALI OTOPARK,KAPALI OTOPARK,118,24 Saat,FATİH,28.9396082449958989,41.0197435806677007
586,Büyükçamlıca Korusu Sosyal Tesisleri Önü,Büyük Çamlıca Korusu Sosyal Tesisleri Ön,AÇIK OTOPARK,AÇIK OTOPARK,230,08:00-00:00,ÜSKÜDAR,29.0697805222363996,41.0264293643872975
587,Yenikapı İdo Taksi Durağı,Yenikapı İdo Taksi Durağ,TAKSİ PARK,TAKSİ PARK,40,07:00-15:00,FATİH,28.9567286974396012,41.0035037300783998
588,Çengelköy Açık Otoparkı,Çengelköy Açık Otopark,AÇIK OTOPARK,AÇIK OTOPARK,426,24 Saat,ÜSKÜDAR,29.0534689592082991,41.0484355994512029
589,Seyrantepe Katlı (Arena Karşısı) 1,Seyrantepe Katlı (Arena Karşısı,KAPALI OTOPARK,KAPALI OTOPARK,2288,24 Saat,KAĞITHANE,28.9958238392616003,41.1003970701057
590,Kalamış Fener Caddesi 3,Kalamış Fener Caddes,YOL ÜSTÜ,YOL ÜSTÜ,14,09:00-19:00,KADIKÖY,29.0389906353270995,40.971310010744098
591,Ortaköy Açık,Ortaköy Açı,AÇIK OTOPARK,AÇIK OTOPARK,200,24 Saat,BEŞİKTAŞ,29.0328891015863988,41.0505565333187974
592,Yeşilköy Fener Caddesi 1,Yeşilköy Fener Caddes,YOL ÜSTÜ,YOL ÜSTÜ,62,08:00-00:00,BAKIRKÖY,28.8383866669788986,40.9591566955502984
593,Vakıf Gureba 1,Bezmialem Vakıf Üniversitesi Tıp Fakültes,AÇIK OTOPARK,AÇIK OTOPARK,891,24 Saat,FATİH,28.9359039352217984,41.0193036255988019
594,Mercan Açık,Mercan Açı,AÇIK OTOPARK,AÇIK OTOPARK,250,08:00-23:00,FATİH,28.9669249484166009,41.0135496488886986
595,Hacı Osman Taksi Durağı,Hacı Osman Taksi Durağ,TAKSİ PARK,TAKSİ PARK,11,07:00-23:00,SARIYER,29.0310359120677006,41.1401459367951006
596,Marmara Üniversitesi Pendik Eğitim ve Araştırma Hastanesi Önü Taksi Durağı,Marmara Üniversitesi Pendik Eğitim Ve Araştırma Hastanesi Önü Taksi Durağ,TAKSİ PARK,TAKSİ PARK,25,08:00-16:00,PENDİK,29.2613853102990014,40.8867233210850998
